ахъшэ	PLACEHOLDER	N;NDEF;PL
ахъшэ	PLACEHOLDER	N;ERG;PL;DEF
ахъшэ	PLACEHOLDER	N;LGSPEC1;PL
ахъшэ	PLACEHOLDER	N;ERG;SG;DEF
ахъшэ	PLACEHOLDER	N;NOM;SG
ахъшэ	PLACEHOLDER	N;NOM;PL
ахъшэ	PLACEHOLDER	N;LGSPEC1;SG
ахъшэ	PLACEHOLDER	N;INS;PL;DEF
ахъшэ	PLACEHOLDER	N;INS;PL;NDEF
ахъшэ	PLACEHOLDER	N;INS;SG;DEF
ахъшэ	PLACEHOLDER	N;INS;SG;NDEF
ахъшэ	PLACEHOLDER	N;NDEF;SG
банэ	PLACEHOLDER	N;NDEF;PL
банэ	PLACEHOLDER	N;ERG;PL;DEF
банэ	PLACEHOLDER	N;LGSPEC1;PL
банэ	PLACEHOLDER	N;ERG;SG;DEF
банэ	PLACEHOLDER	N;NOM;SG
банэ	PLACEHOLDER	N;NOM;PL
банэ	PLACEHOLDER	N;LGSPEC1;SG
банэ	PLACEHOLDER	N;INS;PL;DEF
банэ	PLACEHOLDER	N;INS;PL;NDEF
банэ	PLACEHOLDER	N;INS;SG;DEF
банэ	PLACEHOLDER	N;INS;SG;NDEF
банэ	PLACEHOLDER	N;NDEF;SG
бжьыдзэ	PLACEHOLDER	N;NDEF;PL
бжьыдзэ	PLACEHOLDER	N;ERG;PL;DEF
бжьыдзэ	PLACEHOLDER	N;LGSPEC1;PL
бжьыдзэ	PLACEHOLDER	N;ERG;SG;DEF
бжьыдзэ	PLACEHOLDER	N;NOM;SG
бжьыдзэ	PLACEHOLDER	N;NOM;PL
бжьыдзэ	PLACEHOLDER	N;LGSPEC1;SG
бжьыдзэ	PLACEHOLDER	N;INS;PL;DEF
бжьыдзэ	PLACEHOLDER	N;INS;PL;NDEF
бжьыдзэ	PLACEHOLDER	N;INS;SG;DEF
бжьыдзэ	PLACEHOLDER	N;INS;SG;NDEF
бжьыдзэ	PLACEHOLDER	N;NDEF;SG
бжьыныху	PLACEHOLDER	N;NDEF;PL
бжьыныху	PLACEHOLDER	N;ERG;PL;DEF
бжьыныху	PLACEHOLDER	N;LGSPEC1;PL
бжьыныху	PLACEHOLDER	N;ERG;SG;DEF
бжьыныху	PLACEHOLDER	N;NOM;SG
бжьыныху	PLACEHOLDER	N;NOM;PL
бжьыныху	PLACEHOLDER	N;LGSPEC1;SG
бжьыныху	PLACEHOLDER	N;INS;PL;DEF
бжьыныху	PLACEHOLDER	N;INS;PL;NDEF
бжьыныху	PLACEHOLDER	N;INS;SG;DEF
бжьыныху	PLACEHOLDER	N;INS;SG;NDEF
бжьыныху	PLACEHOLDER	N;NDEF;SG
блэ	PLACEHOLDER	N;NDEF;PL
блэ	PLACEHOLDER	N;ERG;PL;DEF
блэ	PLACEHOLDER	N;LGSPEC1;PL
блэ	PLACEHOLDER	N;ERG;SG;DEF
блэ	PLACEHOLDER	N;NOM;SG
блэ	PLACEHOLDER	N;NOM;PL
блэ	PLACEHOLDER	N;LGSPEC1;SG
блэ	PLACEHOLDER	N;INS;PL;DEF
блэ	PLACEHOLDER	N;INS;PL;NDEF
блэ	PLACEHOLDER	N;INS;SG;DEF
блэ	PLACEHOLDER	N;INS;SG;NDEF
блэ	PLACEHOLDER	N;NDEF;SG
быдзы	PLACEHOLDER	N;NOM;PL
быдзы	PLACEHOLDER	N;INS;PL;DEF
быдзы	PLACEHOLDER	N;INS;PL;NDEF
быдзы	PLACEHOLDER	N;INS;SG;DEF
быдзы	PLACEHOLDER	N;INS;SG;NDEF
быдзы	PLACEHOLDER	N;ERG;SG;DEF
быдзы	PLACEHOLDER	N;ERG;PL;DEF
быдзы	PLACEHOLDER	N;LGSPEC1;PL
быдзы	PLACEHOLDER	N;LGSPEC1;SG
быдзы	PLACEHOLDER	N;NOM;SG
былым	PLACEHOLDER	N;NOM;PL
былым	PLACEHOLDER	N;INS;PL;DEF
былым	PLACEHOLDER	N;INS;PL;NDEF
былым	PLACEHOLDER	N;INS;SG;DEF
былым	PLACEHOLDER	N;INS;SG;NDEF
былым	PLACEHOLDER	N;ERG;SG;DEF
былым	PLACEHOLDER	N;ERG;PL;DEF
былым	PLACEHOLDER	N;LGSPEC1;PL
былым	PLACEHOLDER	N;LGSPEC1;SG
былым	PLACEHOLDER	N;NOM;SG
бэдрэжан	PLACEHOLDER	N;NDEF;PL
бэдрэжан	PLACEHOLDER	N;ERG;PL;DEF
бэдрэжан	PLACEHOLDER	N;LGSPEC1;PL
бэдрэжан	PLACEHOLDER	N;ERG;SG;DEF
бэдрэжан	PLACEHOLDER	N;NOM;SG
бэдрэжан	PLACEHOLDER	N;NOM;PL
бэдрэжан	PLACEHOLDER	N;LGSPEC1;SG
бэдрэжан	PLACEHOLDER	N;INS;PL;DEF
бэдрэжан	PLACEHOLDER	N;INS;PL;NDEF
бэдрэжан	PLACEHOLDER	N;INS;SG;DEF
бэдрэжан	PLACEHOLDER	N;INS;SG;NDEF
бэдрэжан	PLACEHOLDER	N;NDEF;SG
гуэдз	PLACEHOLDER	N;NDEF;PL
гуэдз	PLACEHOLDER	N;ERG;PL;DEF
гуэдз	PLACEHOLDER	N;LGSPEC1;PL
гуэдз	PLACEHOLDER	N;ERG;SG;DEF
гуэдз	PLACEHOLDER	N;NOM;SG
гуэдз	PLACEHOLDER	N;NOM;PL
гуэдз	PLACEHOLDER	N;LGSPEC1;SG
гуэдз	PLACEHOLDER	N;INS;PL;DEF
гуэдз	PLACEHOLDER	N;INS;PL;NDEF
гуэдз	PLACEHOLDER	N;INS;SG;DEF
гуэдз	PLACEHOLDER	N;INS;SG;NDEF
гуэдз	PLACEHOLDER	N;NDEF;SG
гъущӏ	PLACEHOLDER	N;NDEF;PL
гъущӏ	PLACEHOLDER	N;ERG;PL;DEF
гъущӏ	PLACEHOLDER	N;LGSPEC1;PL
гъущӏ	PLACEHOLDER	N;ERG;SG;DEF
гъущӏ	PLACEHOLDER	N;NOM;SG
гъущӏ	PLACEHOLDER	N;NOM;PL
гъущӏ	PLACEHOLDER	N;LGSPEC1;SG
гъущӏ	PLACEHOLDER	N;INS;PL;DEF
гъущӏ	PLACEHOLDER	N;INS;PL;NDEF
гъущӏ	PLACEHOLDER	N;INS;SG;DEF
гъущӏ	PLACEHOLDER	N;INS;SG;NDEF
гъущӏ	PLACEHOLDER	N;NDEF;SG
дамэ	PLACEHOLDER	N;NDEF;PL
дамэ	PLACEHOLDER	N;ERG;PL;DEF
дамэ	PLACEHOLDER	N;LGSPEC1;PL
дамэ	PLACEHOLDER	N;ERG;SG;DEF
дамэ	PLACEHOLDER	N;NOM;SG
дамэ	PLACEHOLDER	N;NOM;PL
дамэ	PLACEHOLDER	N;LGSPEC1;SG
дамэ	PLACEHOLDER	N;INS;PL;DEF
дамэ	PLACEHOLDER	N;INS;PL;NDEF
дамэ	PLACEHOLDER	N;INS;SG;DEF
дамэ	PLACEHOLDER	N;INS;SG;NDEF
дамэ	PLACEHOLDER	N;NDEF;SG
данэ	PLACEHOLDER	N;NDEF;PL
данэ	PLACEHOLDER	N;ERG;PL;DEF
данэ	PLACEHOLDER	N;LGSPEC1;PL
данэ	PLACEHOLDER	N;ERG;SG;DEF
данэ	PLACEHOLDER	N;NOM;SG
данэ	PLACEHOLDER	N;NOM;PL
данэ	PLACEHOLDER	N;LGSPEC1;SG
данэ	PLACEHOLDER	N;INS;PL;DEF
данэ	PLACEHOLDER	N;INS;PL;NDEF
данэ	PLACEHOLDER	N;INS;SG;DEF
данэ	PLACEHOLDER	N;INS;SG;NDEF
данэ	PLACEHOLDER	N;NDEF;SG
джаур	PLACEHOLDER	N;NDEF;PL
джаур	PLACEHOLDER	N;ERG;PL;DEF
джаур	PLACEHOLDER	N;LGSPEC1;PL
джаур	PLACEHOLDER	N;ERG;SG;DEF
джаур	PLACEHOLDER	N;NOM;SG
джаур	PLACEHOLDER	N;NOM;PL
джаур	PLACEHOLDER	N;LGSPEC1;SG
джаур	PLACEHOLDER	N;INS;PL;DEF
джаур	PLACEHOLDER	N;INS;PL;NDEF
джаур	PLACEHOLDER	N;INS;SG;DEF
джаур	PLACEHOLDER	N;INS;SG;NDEF
джаур	PLACEHOLDER	N;NDEF;SG
джыдэ	PLACEHOLDER	N;NDEF;PL
джыдэ	PLACEHOLDER	N;ERG;PL;DEF
джыдэ	PLACEHOLDER	N;LGSPEC1;PL
джыдэ	PLACEHOLDER	N;ERG;SG;DEF
джыдэ	PLACEHOLDER	N;NOM;SG
джыдэ	PLACEHOLDER	N;NOM;PL
джыдэ	PLACEHOLDER	N;LGSPEC1;SG
джыдэ	PLACEHOLDER	N;INS;PL;DEF
джыдэ	PLACEHOLDER	N;INS;PL;NDEF
джыдэ	PLACEHOLDER	N;INS;SG;DEF
джыдэ	PLACEHOLDER	N;INS;SG;NDEF
джыдэ	PLACEHOLDER	N;NDEF;SG
джэд	PLACEHOLDER	N;NDEF;PL
джэд	PLACEHOLDER	N;ERG;PL;DEF
джэд	PLACEHOLDER	N;LGSPEC1;PL
джэд	PLACEHOLDER	N;ERG;SG;DEF
джэд	PLACEHOLDER	N;NOM;SG
джэд	PLACEHOLDER	N;NOM;PL
джэд	PLACEHOLDER	N;LGSPEC1;SG
джэд	PLACEHOLDER	N;INS;PL;DEF
джэд	PLACEHOLDER	N;INS;PL;NDEF
джэд	PLACEHOLDER	N;INS;SG;DEF
джэд	PLACEHOLDER	N;INS;SG;NDEF
джэд	PLACEHOLDER	N;NDEF;SG
джэдкъаз	PLACEHOLDER	N;NDEF;PL
джэдкъаз	PLACEHOLDER	N;ERG;PL;DEF
джэдкъаз	PLACEHOLDER	N;LGSPEC1;PL
джэдкъаз	PLACEHOLDER	N;ERG;SG;DEF
джэдкъаз	PLACEHOLDER	N;NOM;SG
джэдкъаз	PLACEHOLDER	N;NOM;PL
джэдкъаз	PLACEHOLDER	N;LGSPEC1;SG
джэдкъаз	PLACEHOLDER	N;INS;PL;DEF
джэдкъаз	PLACEHOLDER	N;INS;PL;NDEF
джэдкъаз	PLACEHOLDER	N;INS;SG;DEF
джэдкъаз	PLACEHOLDER	N;INS;SG;NDEF
джэдкъаз	PLACEHOLDER	N;NDEF;SG
дзажэ	PLACEHOLDER	N;NDEF;PL
дзажэ	PLACEHOLDER	N;ERG;PL;DEF
дзажэ	PLACEHOLDER	N;LGSPEC1;PL
дзажэ	PLACEHOLDER	N;ERG;SG;DEF
дзажэ	PLACEHOLDER	N;NOM;SG
дзажэ	PLACEHOLDER	N;NOM;PL
дзажэ	PLACEHOLDER	N;LGSPEC1;SG
дзажэ	PLACEHOLDER	N;INS;PL;DEF
дзажэ	PLACEHOLDER	N;INS;PL;NDEF
дзажэ	PLACEHOLDER	N;INS;SG;DEF
дзажэ	PLACEHOLDER	N;INS;SG;NDEF
дзажэ	PLACEHOLDER	N;NDEF;SG
дыгъужь	PLACEHOLDER	N;NDEF;PL
дыгъужь	PLACEHOLDER	N;ERG;PL;DEF
дыгъужь	PLACEHOLDER	N;LGSPEC1;PL
дыгъужь	PLACEHOLDER	N;ERG;SG;DEF
дыгъужь	PLACEHOLDER	N;NOM;SG
дыгъужь	PLACEHOLDER	N;NOM;PL
дыгъужь	PLACEHOLDER	N;LGSPEC1;SG
дыгъужь	PLACEHOLDER	N;INS;PL;DEF
дыгъужь	PLACEHOLDER	N;INS;PL;NDEF
дыгъужь	PLACEHOLDER	N;INS;SG;DEF
дыгъужь	PLACEHOLDER	N;INS;SG;NDEF
дыгъужь	PLACEHOLDER	N;NDEF;SG
дыгъэ	PLACEHOLDER	N;NDEF;PL
дыгъэ	PLACEHOLDER	N;ERG;PL;DEF
дыгъэ	PLACEHOLDER	N;LGSPEC1;PL
дыгъэ	PLACEHOLDER	N;ERG;SG;DEF
дыгъэ	PLACEHOLDER	N;NOM;SG
дыгъэ	PLACEHOLDER	N;NOM;PL
дыгъэ	PLACEHOLDER	N;LGSPEC1;SG
дыгъэ	PLACEHOLDER	N;INS;PL;DEF
дыгъэ	PLACEHOLDER	N;INS;PL;NDEF
дыгъэ	PLACEHOLDER	N;INS;SG;DEF
дыгъэ	PLACEHOLDER	N;INS;SG;NDEF
дыгъэ	PLACEHOLDER	N;NDEF;SG
дыщэ	PLACEHOLDER	N;NDEF;PL
дыщэ	PLACEHOLDER	N;ERG;PL;DEF
дыщэ	PLACEHOLDER	N;LGSPEC1;PL
дыщэ	PLACEHOLDER	N;ERG;SG;DEF
дыщэ	PLACEHOLDER	N;NOM;SG
дыщэ	PLACEHOLDER	N;NOM;PL
дыщэ	PLACEHOLDER	N;LGSPEC1;SG
дыщэ	PLACEHOLDER	N;INS;PL;DEF
дыщэ	PLACEHOLDER	N;INS;PL;NDEF
дыщэ	PLACEHOLDER	N;INS;SG;DEF
дыщэ	PLACEHOLDER	N;INS;SG;NDEF
дыщэ	PLACEHOLDER	N;NDEF;SG
жей	PLACEHOLDER	ADJ;NDEF;PL
жей	PLACEHOLDER	ADJ;ERG;PL;DEF
жей	PLACEHOLDER	ADJ;LGSPEC1;PL
жей	PLACEHOLDER	ADJ;ERG;SG;DEF
жей	PLACEHOLDER	ADJ;NOM;SG;DEF
жей	PLACEHOLDER	ADJ;NOM;PL;DEF
жей	PLACEHOLDER	ADJ;LGSPEC1;SG
жей	PLACEHOLDER	ADJ;INS;PL;DEF
жей	PLACEHOLDER	ADJ;INS;PL;NDEF
жей	PLACEHOLDER	ADJ;INS;SG;DEF
жей	PLACEHOLDER	ADJ;INS;SG;NDEF
жей	PLACEHOLDER	ADJ;NDEF;SG
жей	PLACEHOLDER	N;NDEF;PL
жей	PLACEHOLDER	N;ERG;PL;DEF
жей	PLACEHOLDER	N;LGSPEC1;PL
жей	PLACEHOLDER	N;ERG;SG;DEF
жей	PLACEHOLDER	N;NOM;SG
жей	PLACEHOLDER	N;NOM;PL
жей	PLACEHOLDER	N;LGSPEC1;SG
жей	PLACEHOLDER	N;INS;PL;DEF
жей	PLACEHOLDER	N;INS;PL;NDEF
жей	PLACEHOLDER	N;INS;SG;DEF
жей	PLACEHOLDER	N;INS;SG;NDEF
жей	PLACEHOLDER	N;NDEF;SG
жьэжьэй	PLACEHOLDER	N;NDEF;PL
жьэжьэй	PLACEHOLDER	N;ERG;PL;DEF
жьэжьэй	PLACEHOLDER	N;LGSPEC1;PL
жьэжьэй	PLACEHOLDER	N;ERG;SG;DEF
жьэжьэй	PLACEHOLDER	N;NOM;SG
жьэжьэй	PLACEHOLDER	N;NOM;PL
жьэжьэй	PLACEHOLDER	N;LGSPEC1;SG
жьэжьэй	PLACEHOLDER	N;INS;PL;DEF
жьэжьэй	PLACEHOLDER	N;INS;PL;NDEF
жьэжьэй	PLACEHOLDER	N;INS;SG;DEF
жьэжьэй	PLACEHOLDER	N;INS;SG;NDEF
жьэжьэй	PLACEHOLDER	N;NDEF;SG
ибэ	PLACEHOLDER	N;NDEF;PL
ибэ	PLACEHOLDER	N;ERG;PL;DEF
ибэ	PLACEHOLDER	N;LGSPEC1;PL
ибэ	PLACEHOLDER	N;ERG;SG;DEF
ибэ	PLACEHOLDER	N;NOM;SG
ибэ	PLACEHOLDER	N;NOM;PL
ибэ	PLACEHOLDER	N;LGSPEC1;SG
ибэ	PLACEHOLDER	N;INS;PL;DEF
ибэ	PLACEHOLDER	N;INS;PL;NDEF
ибэ	PLACEHOLDER	N;INS;SG;DEF
ибэ	PLACEHOLDER	N;INS;SG;NDEF
ибэ	PLACEHOLDER	N;NDEF;SG
кхъэ	PLACEHOLDER	N;NOM;PL
кхъэ	PLACEHOLDER	N;INS;PL;DEF
кхъэ	PLACEHOLDER	N;INS;PL;NDEF
кхъэ	PLACEHOLDER	N;LGSPEC1;SG
кхъэ	PLACEHOLDER	N;NOM;SG
кхъэ	PLACEHOLDER	N;NDEF;SG
кхъэ	PLACEHOLDER	N;LGSPEC1;PL
кхъэ	PLACEHOLDER	N;NDEF;PL
кхъэ	PLACEHOLDER	N;INS;SG;DEF
кхъэ	PLACEHOLDER	N;INS;SG;NDEF
кхъэ	PLACEHOLDER	N;ERG;PL;DEF
кхъэ	PLACEHOLDER	N;ERG;SG;DEF
кърухугу	PLACEHOLDER	N;NDEF;PL
кърухугу	PLACEHOLDER	N;ERG;PL;DEF
кърухугу	PLACEHOLDER	N;LGSPEC1;PL
кърухугу	PLACEHOLDER	N;ERG;SG;DEF
кърухугу	PLACEHOLDER	N;NOM;SG
кърухугу	PLACEHOLDER	N;NOM;PL
кърухугу	PLACEHOLDER	N;LGSPEC1;SG
кърухугу	PLACEHOLDER	N;INS;PL;DEF
кърухугу	PLACEHOLDER	N;INS;PL;NDEF
кърухугу	PLACEHOLDER	N;INS;SG;DEF
кърухугу	PLACEHOLDER	N;INS;SG;NDEF
кърухугу	PLACEHOLDER	N;NDEF;SG
къуагъыщхъуэ	PLACEHOLDER	N;NDEF;PL
къуагъыщхъуэ	PLACEHOLDER	N;ERG;PL;DEF
къуагъыщхъуэ	PLACEHOLDER	N;LGSPEC1;PL
къуагъыщхъуэ	PLACEHOLDER	N;ERG;SG;DEF
къуагъыщхъуэ	PLACEHOLDER	N;NOM;SG
къуагъыщхъуэ	PLACEHOLDER	N;NOM;PL
къуагъыщхъуэ	PLACEHOLDER	N;LGSPEC1;SG
