ахъшэ	PLACEHOLDER	N;NDEF;PL
къуагъыщхъуэ	PLACEHOLDER	N;INS;PL;DEF
къуагъыщхъуэ	PLACEHOLDER	N;INS;PL;NDEF
къуагъыщхъуэ	PLACEHOLDER	N;INS;SG;DEF
къуагъыщхъуэ	PLACEHOLDER	N;INS;SG;NDEF
къуагъыщхъуэ	PLACEHOLDER	N;NDEF;SG
къуэкIыпIэ	PLACEHOLDER	N;NDEF;PL
къуэкIыпIэ	PLACEHOLDER	N;ERG;PL;DEF
къуэкIыпIэ	PLACEHOLDER	N;LGSPEC1;PL
къуэкIыпIэ	PLACEHOLDER	N;ERG;SG;DEF
къуэкIыпIэ	PLACEHOLDER	N;NOM;SG
къуэкIыпIэ	PLACEHOLDER	N;NOM;PL
къуэкIыпIэ	PLACEHOLDER	N;LGSPEC1;SG
къуэкIыпIэ	PLACEHOLDER	N;INS;PL;DEF
къуэкIыпIэ	PLACEHOLDER	N;INS;PL;NDEF
къуэкIыпIэ	PLACEHOLDER	N;INS;SG;DEF
къуэкIыпIэ	PLACEHOLDER	N;INS;SG;NDEF
къуэкIыпIэ	PLACEHOLDER	N;NDEF;SG
къуэлэн	PLACEHOLDER	ADJ;NDEF;PL
къуэлэн	PLACEHOLDER	ADJ;ERG;PL;DEF
къуэлэн	PLACEHOLDER	ADJ;LGSPEC1;PL
къуэлэн	PLACEHOLDER	ADJ;ERG;SG;DEF
къуэлэн	PLACEHOLDER	ADJ;NOM;SG;DEF
къуэлэн	PLACEHOLDER	ADJ;NOM;PL;DEF
къуэлэн	PLACEHOLDER	ADJ;LGSPEC1;SG
къуэлэн	PLACEHOLDER	ADJ;INS;PL;DEF
къуэлэн	PLACEHOLDER	ADJ;INS;PL;NDEF
къуэлэн	PLACEHOLDER	ADJ;INS;SG;DEF
къуэлэн	PLACEHOLDER	ADJ;INS;SG;NDEF
къуэлэн	PLACEHOLDER	ADJ;NDEF;SG
къуэлэн	PLACEHOLDER	N;NDEF;PL
къуэлэн	PLACEHOLDER	N;ERG;PL;DEF
къуэлэн	PLACEHOLDER	N;LGSPEC1;PL
къуэлэн	PLACEHOLDER	N;ERG;SG;DEF
къуэлэн	PLACEHOLDER	N;NOM;SG
къуэлэн	PLACEHOLDER	N;NOM;PL
къуэлэн	PLACEHOLDER	N;LGSPEC1;SG
къуэлэн	PLACEHOLDER	N;INS;PL;DEF
къуэлэн	PLACEHOLDER	N;INS;PL;NDEF
къуэлэн	PLACEHOLDER	N;INS;SG;DEF
къуэлэн	PLACEHOLDER	N;INS;SG;NDEF
къуэлэн	PLACEHOLDER	N;NDEF;SG
лъакъуэ	PLACEHOLDER	N;NDEF;PL
лъакъуэ	PLACEHOLDER	N;ERG;PL;DEF
лъакъуэ	PLACEHOLDER	N;LGSPEC1;PL
лъакъуэ	PLACEHOLDER	N;ERG;SG;DEF
лъакъуэ	PLACEHOLDER	N;NOM;SG
лъакъуэ	PLACEHOLDER	N;NOM;PL
лъакъуэ	PLACEHOLDER	N;LGSPEC1;SG
лъакъуэ	PLACEHOLDER	N;INS;PL;DEF
лъакъуэ	PLACEHOLDER	N;INS;PL;NDEF
лъакъуэ	PLACEHOLDER	N;INS;SG;DEF
лъакъуэ	PLACEHOLDER	N;INS;SG;NDEF
лъакъуэ	PLACEHOLDER	N;NDEF;SG
лъэмыж	PLACEHOLDER	N;NDEF;PL
лъэмыж	PLACEHOLDER	N;ERG;PL;DEF
лъэмыж	PLACEHOLDER	N;LGSPEC1;PL
лъэмыж	PLACEHOLDER	N;ERG;SG;DEF
лъэмыж	PLACEHOLDER	N;NOM;SG
лъэмыж	PLACEHOLDER	N;NOM;PL
лъэмыж	PLACEHOLDER	N;LGSPEC1;SG
лъэмыж	PLACEHOLDER	N;INS;PL;DEF
лъэмыж	PLACEHOLDER	N;INS;PL;NDEF
лъэмыж	PLACEHOLDER	N;INS;SG;DEF
лъэмыж	PLACEHOLDER	N;INS;SG;NDEF
лъэмыж	PLACEHOLDER	N;NDEF;SG
лъэпкъ	PLACEHOLDER	N;NDEF;PL
лъэпкъ	PLACEHOLDER	N;ERG;PL;DEF
лъэпкъ	PLACEHOLDER	N;LGSPEC1;PL
лъэпкъ	PLACEHOLDER	N;ERG;SG;DEF
лъэпкъ	PLACEHOLDER	N;NOM;SG
лъэпкъ	PLACEHOLDER	N;NOM;PL
лъэпкъ	PLACEHOLDER	N;LGSPEC1;SG
лъэпкъ	PLACEHOLDER	N;INS;PL;DEF
лъэпкъ	PLACEHOLDER	N;INS;PL;NDEF
лъэпкъ	PLACEHOLDER	N;INS;SG;DEF
лъэпкъ	PLACEHOLDER	N;INS;SG;NDEF
лъэпкъ	PLACEHOLDER	N;NDEF;SG
лыц	PLACEHOLDER	N;NDEF;PL
лыц	PLACEHOLDER	N;ERG;PL;DEF
лыц	PLACEHOLDER	N;LGSPEC1;PL
лыц	PLACEHOLDER	N;ERG;SG;DEF
лыц	PLACEHOLDER	N;NOM;SG
лыц	PLACEHOLDER	N;NOM;PL
лыц	PLACEHOLDER	N;LGSPEC1;SG
лыц	PLACEHOLDER	N;INS;PL;DEF
лыц	PLACEHOLDER	N;INS;PL;NDEF
лыц	PLACEHOLDER	N;INS;SG;DEF
лыц	PLACEHOLDER	N;INS;SG;NDEF
лыц	PLACEHOLDER	N;NDEF;SG
мажьэ	PLACEHOLDER	N;NDEF;PL
мажьэ	PLACEHOLDER	N;ERG;PL;DEF
мажьэ	PLACEHOLDER	N;LGSPEC1;PL
мажьэ	PLACEHOLDER	N;ERG;SG;DEF
мажьэ	PLACEHOLDER	N;NOM;SG
мажьэ	PLACEHOLDER	N;NOM;PL
мажьэ	PLACEHOLDER	N;LGSPEC1;SG
мажьэ	PLACEHOLDER	N;INS;PL;DEF
мажьэ	PLACEHOLDER	N;INS;PL;NDEF
мажьэ	PLACEHOLDER	N;INS;SG;DEF
мажьэ	PLACEHOLDER	N;INS;SG;NDEF
мажьэ	PLACEHOLDER	N;NDEF;SG
мывэ	PLACEHOLDER	N;NDEF;PL
мывэ	PLACEHOLDER	N;ERG;PL;DEF
мывэ	PLACEHOLDER	N;LGSPEC1;PL
мывэ	PLACEHOLDER	N;ERG;SG;DEF
мывэ	PLACEHOLDER	N;NOM;SG
мывэ	PLACEHOLDER	N;NOM;PL
мывэ	PLACEHOLDER	N;LGSPEC1;SG
мывэ	PLACEHOLDER	N;INS;PL;DEF
мывэ	PLACEHOLDER	N;INS;PL;NDEF
мывэ	PLACEHOLDER	N;INS;SG;DEF
мывэ	PLACEHOLDER	N;INS;SG;NDEF
мывэ	PLACEHOLDER	N;NDEF;SG
набдзэ	PLACEHOLDER	N;NDEF;PL
набдзэ	PLACEHOLDER	N;ERG;PL;DEF
набдзэ	PLACEHOLDER	N;LGSPEC1;PL
набдзэ	PLACEHOLDER	N;ERG;SG;DEF
набдзэ	PLACEHOLDER	N;NOM;SG
набдзэ	PLACEHOLDER	N;NOM;PL
набдзэ	PLACEHOLDER	N;LGSPEC1;SG
набдзэ	PLACEHOLDER	N;INS;PL;DEF
набдзэ	PLACEHOLDER	N;INS;PL;NDEF
набдзэ	PLACEHOLDER	N;INS;SG;DEF
набдзэ	PLACEHOLDER	N;INS;SG;NDEF
набдзэ	PLACEHOLDER	N;NDEF;SG
натӏэ	PLACEHOLDER	N;NOM;PL
натӏэ	PLACEHOLDER	N;INS;PL;DEF
натӏэ	PLACEHOLDER	N;INS;PL;NDEF
натӏэ	PLACEHOLDER	N;LGSPEC1;SG
натӏэ	PLACEHOLDER	N;NOM;SG
натӏэ	PLACEHOLDER	N;NDEF;SG
натӏэ	PLACEHOLDER	N;LGSPEC1;PL
натӏэ	PLACEHOLDER	N;NDEF;PL
натӏэ	PLACEHOLDER	N;INS;SG;DEF
натӏэ	PLACEHOLDER	N;INS;SG;NDEF
натӏэ	PLACEHOLDER	N;ERG;PL;DEF
натӏэ	PLACEHOLDER	N;ERG;SG;DEF
псэ	PLACEHOLDER	N;NDEF;PL
псэ	PLACEHOLDER	N;ERG;PL;DEF
псэ	PLACEHOLDER	N;LGSPEC1;PL
псэ	PLACEHOLDER	N;ERG;SG;DEF
псэ	PLACEHOLDER	N;NOM;SG
псэ	PLACEHOLDER	N;NOM;PL
псэ	PLACEHOLDER	N;LGSPEC1;SG
псэ	PLACEHOLDER	N;INS;PL;DEF
псэ	PLACEHOLDER	N;INS;PL;NDEF
псэ	PLACEHOLDER	N;INS;SG;DEF
псэ	PLACEHOLDER	N;INS;SG;NDEF
псэ	PLACEHOLDER	N;NDEF;SG
пхъэ	PLACEHOLDER	N;NDEF;PL
пхъэ	PLACEHOLDER	N;LGSPEC1;SG
пхъэ	PLACEHOLDER	N;ERG;PL;DEF
пхъэ	PLACEHOLDER	N;INS;SG;DEF
пхъэ	PLACEHOLDER	N;INS;SG;NDEF
пхъэ	PLACEHOLDER	N;NDEF;SG
пхъэ	PLACEHOLDER	N;INS;PL;DEF
пхъэ	PLACEHOLDER	N;INS;PL;NDEF
пхъэ	PLACEHOLDER	N;ERG;SG;DEF
пхъэ	PLACEHOLDER	N;NOM;PL
пхъэ	PLACEHOLDER	N;NOM;SG
пхъэ	PLACEHOLDER	N;LGSPEC1;PL
пщылӏы	PLACEHOLDER	N;NOM;PL
пщылӏы	PLACEHOLDER	N;INS;PL;DEF
пщылӏы	PLACEHOLDER	N;INS;PL;NDEF
пщылӏы	PLACEHOLDER	N;INS;SG;DEF
пщылӏы	PLACEHOLDER	N;INS;SG;NDEF
пщылӏы	PLACEHOLDER	N;ERG;SG;DEF
пщылӏы	PLACEHOLDER	N;ERG;PL;DEF
пщылӏы	PLACEHOLDER	N;LGSPEC1;PL
пщылӏы	PLACEHOLDER	N;LGSPEC1;SG
пщылӏы	PLACEHOLDER	N;NOM;SG
пэ	PLACEHOLDER	N;NOM;PL
пэ	PLACEHOLDER	N;INS;PL;DEF
пэ	PLACEHOLDER	N;INS;PL;NDEF
пэ	PLACEHOLDER	N;LGSPEC1;SG
пэ	PLACEHOLDER	N;NOM;SG
пэ	PLACEHOLDER	N;NDEF;SG
пэ	PLACEHOLDER	N;LGSPEC1;PL
пэ	PLACEHOLDER	N;NDEF;PL
пэ	PLACEHOLDER	N;INS;SG;DEF
пэ	PLACEHOLDER	N;INS;SG;NDEF
пэ	PLACEHOLDER	N;ERG;PL;DEF
пэ	PLACEHOLDER	N;ERG;SG;DEF
сымаджэ	PLACEHOLDER	ADJ;NDEF;PL
сымаджэ	PLACEHOLDER	ADJ;ERG;PL;DEF
сымаджэ	PLACEHOLDER	ADJ;LGSPEC1;PL
сымаджэ	PLACEHOLDER	ADJ;ERG;SG;DEF
сымаджэ	PLACEHOLDER	ADJ;NOM;SG;DEF
сымаджэ	PLACEHOLDER	ADJ;NOM;PL;DEF
сымаджэ	PLACEHOLDER	ADJ;LGSPEC1;SG
сымаджэ	PLACEHOLDER	ADJ;INS;PL;DEF
сымаджэ	PLACEHOLDER	ADJ;INS;PL;NDEF
сымаджэ	PLACEHOLDER	ADJ;INS;SG;DEF
сымаджэ	PLACEHOLDER	ADJ;INS;SG;NDEF
сымаджэ	PLACEHOLDER	ADJ;NDEF;SG
тхылъымпӏэ	PLACEHOLDER	N;NDEF;PL
тхылъымпӏэ	PLACEHOLDER	N;ERG;PL;DEF
тхылъымпӏэ	PLACEHOLDER	N;LGSPEC1;PL
тхылъымпӏэ	PLACEHOLDER	N;ERG;SG;DEF
тхылъымпӏэ	PLACEHOLDER	N;NOM;SG
тхылъымпӏэ	PLACEHOLDER	N;NOM;PL
тхылъымпӏэ	PLACEHOLDER	N;LGSPEC1;SG
тхылъымпӏэ	PLACEHOLDER	N;INS;PL;DEF
тхылъымпӏэ	PLACEHOLDER	N;INS;PL;NDEF
тхылъымпӏэ	PLACEHOLDER	N;INS;SG;DEF
тхылъымпӏэ	PLACEHOLDER	N;INS;SG;NDEF
тхылъымпӏэ	PLACEHOLDER	N;NDEF;SG
тхьэрыкъу	PLACEHOLDER	N;NDEF;PL
тхьэрыкъу	PLACEHOLDER	N;ERG;PL;DEF
тхьэрыкъу	PLACEHOLDER	N;LGSPEC1;PL
тхьэрыкъу	PLACEHOLDER	N;ERG;SG;DEF
тхьэрыкъу	PLACEHOLDER	N;NOM;SG
тхьэрыкъу	PLACEHOLDER	N;NOM;PL
тхьэрыкъу	PLACEHOLDER	N;LGSPEC1;SG
тхьэрыкъу	PLACEHOLDER	N;INS;PL;DEF
тхьэрыкъу	PLACEHOLDER	N;INS;PL;NDEF
тхьэрыкъу	PLACEHOLDER	N;INS;SG;DEF
тхьэрыкъу	PLACEHOLDER	N;INS;SG;NDEF
тхьэрыкъу	PLACEHOLDER	N;NDEF;SG
узыншагъэ	PLACEHOLDER	N;NDEF;PL
узыншагъэ	PLACEHOLDER	N;ERG;PL;DEF
узыншагъэ	PLACEHOLDER	N;LGSPEC1;PL
узыншагъэ	PLACEHOLDER	N;ERG;SG;DEF
узыншагъэ	PLACEHOLDER	N;NOM;SG
узыншагъэ	PLACEHOLDER	N;NOM;PL
узыншагъэ	PLACEHOLDER	N;LGSPEC1;SG
узыншагъэ	PLACEHOLDER	N;INS;PL;DEF
узыншагъэ	PLACEHOLDER	N;INS;PL;NDEF
узыншагъэ	PLACEHOLDER	N;INS;SG;DEF
узыншагъэ	PLACEHOLDER	N;INS;SG;NDEF
узыншагъэ	PLACEHOLDER	N;NDEF;SG
унащхьэ	PLACEHOLDER	N;NDEF;PL
унащхьэ	PLACEHOLDER	N;ERG;PL;DEF
унащхьэ	PLACEHOLDER	N;LGSPEC1;PL
унащхьэ	PLACEHOLDER	N;ERG;SG;DEF
унащхьэ	PLACEHOLDER	N;NOM;SG
унащхьэ	PLACEHOLDER	N;NOM;PL
унащхьэ	PLACEHOLDER	N;LGSPEC1;SG
унащхьэ	PLACEHOLDER	N;INS;PL;DEF
унащхьэ	PLACEHOLDER	N;INS;PL;NDEF
унащхьэ	PLACEHOLDER	N;INS;SG;DEF
унащхьэ	PLACEHOLDER	N;INS;SG;NDEF
унащхьэ	PLACEHOLDER	N;NDEF;SG
фыз	PLACEHOLDER	N;NOM;PL
фыз	PLACEHOLDER	N;INS;PL;DEF
фыз	PLACEHOLDER	N;INS;PL;NDEF
фыз	PLACEHOLDER	N;LGSPEC1;SG
фыз	PLACEHOLDER	N;NOM;SG
фыз	PLACEHOLDER	N;NDEF;SG
фыз	PLACEHOLDER	N;LGSPEC1;PL
фыз	PLACEHOLDER	N;NDEF;PL
фыз	PLACEHOLDER	N;INS;SG;DEF
фыз	PLACEHOLDER	N;INS;SG;NDEF
фыз	PLACEHOLDER	N;ERG;PL;DEF
фыз	PLACEHOLDER	N;ERG;SG;DEF
хъуанэ	PLACEHOLDER	N;NOM;PL
хъуанэ	PLACEHOLDER	N;INS;PL;DEF
хъуанэ	PLACEHOLDER	N;INS;PL;NDEF
хъуанэ	PLACEHOLDER	N;LGSPEC1;SG
хъуанэ	PLACEHOLDER	N;NOM;SG
хъуанэ	PLACEHOLDER	N;NDEF;SG
хъуанэ	PLACEHOLDER	N;LGSPEC1;PL
хъуанэ	PLACEHOLDER	N;NDEF;PL
хъуанэ	PLACEHOLDER	N;INS;SG;DEF
хъуанэ	PLACEHOLDER	N;INS;SG;NDEF
хъуанэ	PLACEHOLDER	N;ERG;PL;DEF
хъуанэ	PLACEHOLDER	N;ERG;SG;DEF
хьащӏэ	PLACEHOLDER	N;NDEF;PL
хьащӏэ	PLACEHOLDER	N;ERG;PL;DEF
хьащӏэ	PLACEHOLDER	N;LGSPEC1;PL
хьащӏэ	PLACEHOLDER	N;ERG;SG;DEF
хьащӏэ	PLACEHOLDER	N;NOM;SG
хьащӏэ	PLACEHOLDER	N;NOM;PL
хьащӏэ	PLACEHOLDER	N;LGSPEC1;SG
хьащӏэ	PLACEHOLDER	N;INS;PL;DEF
хьащӏэ	PLACEHOLDER	N;INS;PL;NDEF
хьащӏэ	PLACEHOLDER	N;INS;SG;DEF
хьащӏэ	PLACEHOLDER	N;INS;SG;NDEF
хьащӏэ	PLACEHOLDER	N;NDEF;SG
хьэндырабгъуэ	PLACEHOLDER	N;NDEF;PL
хьэндырабгъуэ	PLACEHOLDER	N;ERG;PL;DEF
хьэндырабгъуэ	PLACEHOLDER	N;LGSPEC1;PL
хьэндырабгъуэ	PLACEHOLDER	N;ERG;SG;DEF
хьэндырабгъуэ	PLACEHOLDER	N;NOM;SG
хьэндырабгъуэ	PLACEHOLDER	N;NOM;PL
хьэндырабгъуэ	PLACEHOLDER	N;LGSPEC1;SG
хьэндырабгъуэ	PLACEHOLDER	N;INS;PL;DEF
хьэндырабгъуэ	PLACEHOLDER	N;INS;PL;NDEF
хьэндырабгъуэ	PLACEHOLDER	N;INS;SG;DEF
хьэндырабгъуэ	PLACEHOLDER	N;INS;SG;NDEF
хьэндырабгъуэ	PLACEHOLDER	N;NDEF;SG
шынэхъыжь	PLACEHOLDER	N;NDEF;PL
шынэхъыжь	PLACEHOLDER	N;ERG;PL;DEF
шынэхъыжь	PLACEHOLDER	N;LGSPEC1;PL
шынэхъыжь	PLACEHOLDER	N;ERG;SG;DEF
шынэхъыжь	PLACEHOLDER	N;NOM;SG
шынэхъыжь	PLACEHOLDER	N;NOM;PL
шынэхъыжь	PLACEHOLDER	N;LGSPEC1;SG
шынэхъыжь	PLACEHOLDER	N;INS;PL;DEF
шынэхъыжь	PLACEHOLDER	N;INS;PL;NDEF
шынэхъыжь	PLACEHOLDER	N;INS;SG;DEF
шынэхъыжь	PLACEHOLDER	N;INS;SG;NDEF
шынэхъыжь	PLACEHOLDER	N;NDEF;SG
