адакъэ	адакъэхэ	N;NDEF;PL
адакъэ	адакъэхэмэ	N;ERG;PL;DEF
адакъэ	адакъэхыу	N;LGSPEC1;PL
адакъэ	адакъэм	N;ERG;SG;DEF
адакъэ	адакъэр	N;NOM;SG
адакъэ	адакъэхэр	N;NOM;PL
адакъэ	адакъэу	N;LGSPEC1;SG
адакъэ	адакъэхэмкӏэ	N;INS;PL;DEF
адакъэ	адакъэхэкӏэ	N;INS;PL;NDEF
адакъэ	адакъэмкӏэ	N;INS;SG;DEF
адакъэ	адакъэкӏэ	N;INS;SG;NDEF
адакъэ	адакъэ	N;NDEF;SG
адэ	адэхэ	N;NDEF;PL
адэ	адэхэмэ	N;ERG;PL;DEF
адэ	адэхыу	N;LGSPEC1;PL
адэ	адэм	N;ERG;SG;DEF
адэ	адэр	N;NOM;SG
адэ	адэхэр	N;NOM;PL
адэ	адэу	N;LGSPEC1;SG
адэ	адэхэмкӏэ	N;INS;PL;DEF
адэ	адэхэкӏэ	N;INS;PL;NDEF
адэ	адэмкӏэ	N;INS;SG;DEF
адэ	адэкӏэ	N;INS;SG;NDEF
адэ	адэ	N;NDEF;SG
ажал	ажалэхэ	N;NDEF;PL
ажал	ажалэхэмэ	N;ERG;PL;DEF
ажал	ажалэхыу	N;LGSPEC1;PL
ажал	ажалэм	N;ERG;SG;DEF
ажал	ажалэр	N;NOM;SG
ажал	ажалэхэр	N;NOM;PL
ажал	ажалыу	N;LGSPEC1;SG
ажал	ажалэхэмкӏэ	N;INS;PL;DEF
ажал	ажалэхэкӏэ	N;INS;PL;NDEF
ажал	ажалэмкӏэ	N;INS;SG;DEF
ажал	ажалэкӏэ	N;INS;SG;NDEF
ажал	ажалэ	N;NDEF;SG
анэ	анэхэ	N;NDEF;PL
анэ	анэхэмэ	N;ERG;PL;DEF
анэ	анэхыу	N;LGSPEC1;PL
анэ	анэм	N;ERG;SG;DEF
анэ	анэр	N;NOM;SG
анэ	анэхэр	N;NOM;PL
анэ	анэу	N;LGSPEC1;SG
анэ	анэхэмкӏэ	N;INS;PL;DEF
анэ	анэхэкӏэ	N;INS;PL;NDEF
анэ	анэмкӏэ	N;INS;SG;DEF
анэ	анэкӏэ	N;INS;SG;NDEF
анэ	анэ	N;NDEF;SG
бадзэ	бадзэхэр	N;NOM;PL
бадзэ	бадзэхэмкӏэ	N;INS;PL;DEF
бадзэ	бадзэхэкӏэ	N;INS;PL;NDEF
бадзэ	бадзэу	N;LGSPEC1;SG
бадзэ	бадзэр	N;NOM;SG
бадзэ	бадзэ	N;NDEF;SG
бадзэ	бадзэхыу	N;LGSPEC1;PL
бадзэ	бадзэхэ	N;NDEF;PL
бадзэ	бадзэмкӏэ	N;INS;SG;DEF
бадзэ	бадзэкӏэ	N;INS;SG;NDEF
бадзэ	бадзэхэмэ	N;ERG;PL;DEF
бадзэ	бадзэм	N;ERG;SG;DEF
бажэ	бажэхэ	N;NDEF;PL
бажэ	бажэхэмэ	N;ERG;PL;DEF
бажэ	бажэхыу	N;LGSPEC1;PL
бажэ	бажэм	N;ERG;SG;DEF
бажэ	бажэр	N;NOM;SG
бажэ	бажэхэр	N;NOM;PL
бажэ	бажэу	N;LGSPEC1;SG
бажэ	бажэхэмкӏэ	N;INS;PL;DEF
бажэ	бажэхэкӏэ	N;INS;PL;NDEF
бажэ	бажэмкӏэ	N;INS;SG;DEF
бажэ	бажэкӏэ	N;INS;SG;NDEF
бажэ	бажэ	N;NDEF;SG
бахъэ	бахъэхэ	N;NDEF;PL
бахъэ	бахъэхэмэ	N;ERG;PL;DEF
бахъэ	бахъэхыу	N;LGSPEC1;PL
бахъэ	бахъэм	N;ERG;SG;DEF
бахъэ	бахъэр	N;NOM;SG
бахъэ	бахъэхэр	N;NOM;PL
бахъэ	бахъэу	N;LGSPEC1;SG
бахъэ	бахъэхэмкӏэ	N;INS;PL;DEF
бахъэ	бахъэхэкӏэ	N;INS;PL;NDEF
бахъэ	бахъэмкӏэ	N;INS;SG;DEF
бахъэ	бахъэкӏэ	N;INS;SG;NDEF
бахъэ	бахъэ	N;NDEF;SG
бацэ	бацэхэ	N;NDEF;PL
бацэ	бацэхэмэ	N;ERG;PL;DEF
бацэ	бацэхыу	N;LGSPEC1;PL
бацэ	бацэм	N;ERG;SG;DEF
бацэ	бацэр	N;NOM;SG
бацэ	бацэхэр	N;NOM;PL
бацэ	бацэу	N;LGSPEC1;SG
бацэ	бацэхэмкӏэ	N;INS;PL;DEF
бацэ	бацэхэкӏэ	N;INS;PL;NDEF
бацэ	бацэмкӏэ	N;INS;SG;DEF
бацэ	бацэкӏэ	N;INS;SG;NDEF
бацэ	бацэ	N;NDEF;SG
бгъэ	бгъэхэр	N;NOM;PL
бгъэ	бгъэхэмкӏэ	N;INS;PL;DEF
бгъэ	бгъэхэкӏэ	N;INS;PL;NDEF
бгъэ	бгъэу	N;LGSPEC1;SG
бгъэ	бгъэр	N;NOM;SG
бгъэ	бгъэ	N;NDEF;SG
бгъэ	бгъэхыу	N;LGSPEC1;PL
бгъэ	бгъэхэ	N;NDEF;PL
бгъэ	бгъэмкӏэ	N;INS;SG;DEF
бгъэ	бгъэкӏэ	N;INS;SG;NDEF
бгъэ	бгъэхэмэ	N;ERG;PL;DEF
бгъэ	бгъэм	N;ERG;SG;DEF
бдзэ	бдзэхэ	N;NDEF;PL
бдзэ	бдзэхэмэ	N;ERG;PL;DEF
бдзэ	бдзэхыу	N;LGSPEC1;PL
бдзэ	бдзэм	N;ERG;SG;DEF
бдзэ	бдзэр	N;NOM;SG
бдзэ	бдзэхэр	N;NOM;PL
бдзэ	бдзэу	N;LGSPEC1;SG
бдзэ	бдзэхэмкӏэ	N;INS;PL;DEF
бдзэ	бдзэхэкӏэ	N;INS;PL;NDEF
бдзэ	бдзэмкӏэ	N;INS;SG;DEF
бдзэ	бдзэкӏэ	N;INS;SG;NDEF
бдзэ	бдзэ	N;NDEF;SG
бдзэжьей	бдзэжьейхэ	N;NDEF;PL
бдзэжьей	бдзэжьейхэмэ	N;ERG;PL;DEF
бдзэжьей	бдзэжьейхыу	N;LGSPEC1;PL
бдзэжьей	бдзэжьейм	N;ERG;SG;DEF
бдзэжьей	бдзэжьейр	N;NOM;SG
бдзэжьей	бдзэжьейхэр	N;NOM;PL
бдзэжьей	бдзэжьейу	N;LGSPEC1;SG
бдзэжьей	бдзэжьейхэмкӏэ	N;INS;PL;DEF
бдзэжьей	бдзэжьейхэкӏэ	N;INS;PL;NDEF
бдзэжьей	бдзэжьеймкӏэ	N;INS;SG;DEF
бдзэжьей	бдзэжьейкӏэ	N;INS;SG;NDEF
бдзэжьей	бдзэжьей	N;NDEF;SG
бегъымбар	бегъымбарэхэ	N;NDEF;PL
бегъымбар	бегъымбарэхэмэ	N;ERG;PL;DEF
бегъымбар	бегъымбарэхыу	N;LGSPEC1;PL
бегъымбар	бегъымбарэм	N;ERG;SG;DEF
бегъымбар	бегъымбарэр	N;NOM;SG
бегъымбар	бегъымбарэхэр	N;NOM;PL
бегъымбар	бегъымбарыу	N;LGSPEC1;SG
бегъымбар	бегъымбарэхэмкӏэ	N;INS;PL;DEF
бегъымбар	бегъымбарэхэкӏэ	N;INS;PL;NDEF
бегъымбар	бегъымбарэмкӏэ	N;INS;SG;DEF
бегъымбар	бегъымбарэкӏэ	N;INS;SG;NDEF
бегъымбар	бегъымбарэ	N;NDEF;SG
бжьыхьэ	бжьыхьэхэ	N;NDEF;PL
бжьыхьэ	бжьыхьэхэмэ	N;ERG;PL;DEF
бжьыхьэ	бжьыхьэхыу	N;LGSPEC1;PL
бжьыхьэ	бжьыхьэм	N;ERG;SG;DEF
бжьыхьэ	бжьыхьэр	N;NOM;SG
бжьыхьэ	бжьыхьэхэр	N;NOM;PL
бжьыхьэ	бжьыхьэу	N;LGSPEC1;SG
бжьыхьэ	бжьыхьэхэмкӏэ	N;INS;PL;DEF
бжьыхьэ	бжьыхьэхэкӏэ	N;INS;PL;NDEF
бжьыхьэ	бжьыхьэмкӏэ	N;INS;SG;DEF
бжьыхьэ	бжьыхьэкӏэ	N;INS;SG;NDEF
бжьыхьэ	бжьыхьэ	N;NDEF;SG
бжьэ	бжьэхэ	N;NDEF;PL
бжьэ	бжьэхэмэ	N;ERG;PL;DEF
бжьэ	бжьэхыу	N;LGSPEC1;PL
бжьэ	бжьэм	N;ERG;SG;DEF
бжьэ	бжьэр	N;NOM;SG
бжьэ	бжьэхэр	N;NOM;PL
бжьэ	бжьэу	N;LGSPEC1;SG
бжьэ	бжьэхэмкӏэ	N;INS;PL;DEF
бжьэ	бжьэхэкӏэ	N;INS;PL;NDEF
бжьэ	бжьэмкӏэ	N;INS;SG;DEF
бжьэ	бжьэкӏэ	N;INS;SG;NDEF
бжьэ	бжьэ	N;NDEF;SG
бжэн	бжэнхэ	N;NDEF;PL
бжэн	бжэнхэмэ	N;ERG;PL;DEF
бжэн	бжэнхыу	N;LGSPEC1;PL
бжэн	бжэнм	N;ERG;SG;DEF
бжэн	бжэнр	N;NOM;SG
бжэн	бжэнхэр	N;NOM;PL
бжэн	бжэну	N;LGSPEC1;SG
бжэн	бжэнхэмкӏэ	N;INS;PL;DEF
бжэн	бжэнхэкӏэ	N;INS;PL;NDEF
бжэн	бжэнмкӏэ	N;INS;SG;DEF
бжэн	бжэнкӏэ	N;INS;SG;NDEF
бжэн	бжэн	N;NDEF;SG
бзу	бзуэхэ	N;NDEF;PL
бзу	бзуэхэмэ	N;ERG;PL;DEF
бзу	бзухыу	N;LGSPEC1;PL
бзу	бзуэм	N;ERG;SG;DEF
бзу	бзуэр	N;NOM;SG
бзу	бзуэхэр	N;NOM;PL
бзу	бзуыу	N;LGSPEC1;SG
бзу	бзуэхэмкӏэ	N;INS;PL;DEF
бзу	бзуэхэкӏэ	N;INS;PL;NDEF
бзу	бзуэмкӏэ	N;INS;SG;DEF
бзу	бзуэкӏэ	N;INS;SG;NDEF
бзу	бзуэ	N;NDEF;SG
бзылъхугъэ	бзылъхугъэхэ	N;NDEF;PL
бзылъхугъэ	бзылъхугъэхэмэ	N;ERG;PL;DEF
бзылъхугъэ	бзылъхугъэхыу	N;LGSPEC1;PL
бзылъхугъэ	бзылъхугъэм	N;ERG;SG;DEF
бзылъхугъэ	бзылъхугъэр	N;NOM;SG
бзылъхугъэ	бзылъхугъэхэр	N;NOM;PL
бзылъхугъэ	бзылъхугъэу	N;LGSPEC1;SG
бзылъхугъэ	бзылъхугъэхэмкӏэ	N;INS;PL;DEF
бзылъхугъэ	бзылъхугъэхэкӏэ	N;INS;PL;NDEF
бзылъхугъэ	бзылъхугъэмкӏэ	N;INS;SG;DEF
бзылъхугъэ	бзылъхугъэкӏэ	N;INS;SG;NDEF
бзылъхугъэ	бзылъхугъэ	N;NDEF;SG
бзэгу	бзэгухэ	N;NDEF;PL
бзэгу	бзэгухэмэ	N;ERG;PL;DEF
бзэгу	бзэгухыу	N;LGSPEC1;PL
бзэгу	бзэгум	N;ERG;SG;DEF
бзэгу	бзэгур	N;NOM;SG
бзэгу	бзэгухэр	N;NOM;PL
бзэгу	бзэгуу	N;LGSPEC1;SG
бзэгу	бзэгухэмкӏэ	N;INS;PL;DEF
бзэгу	бзэгухэкӏэ	N;INS;PL;NDEF
бзэгу	бзэгумкӏэ	N;INS;SG;DEF
бзэгу	бзэгукӏэ	N;INS;SG;NDEF
бзэгу	бзэгу	N;NDEF;SG
бий	бийэхэ	N;NDEF;PL
бий	бийэхэмэ	N;ERG;PL;DEF
бий	бийэхыу	N;LGSPEC1;PL
бий	бийэм	N;ERG;SG;DEF
бий	бийэр	N;NOM;SG
бий	бийэхэр	N;NOM;PL
бий	бийыу	N;LGSPEC1;SG
бий	бийэхэмкӏэ	N;INS;PL;DEF
бий	бийэхэкӏэ	N;INS;PL;NDEF
бий	бийэмкӏэ	N;INS;SG;DEF
бий	бийэкӏэ	N;INS;SG;NDEF
бий	бийэ	N;NDEF;SG
быдзафэ	быдзафэхэ	ADJ;NDEF;PL
быдзафэ	быдзафэхэмэ	ADJ;ERG;PL;DEF
быдзафэ	быдзафэхыу	ADJ;LGSPEC1;PL
быдзафэ	быдзафэм	ADJ;ERG;SG;DEF
быдзафэ	быдзафэр	ADJ;NOM;SG;DEF
быдзафэ	быдзафэхэр	ADJ;NOM;PL;DEF
быдзафэ	быдзафэу	ADJ;LGSPEC1;SG
быдзафэ	быдзафэхэмкӏэ	ADJ;INS;PL;DEF
быдзафэ	быдзафэхэкӏэ	ADJ;INS;PL;NDEF
быдзафэ	быдзафэмкӏэ	ADJ;INS;SG;DEF
быдзафэ	быдзафэкӏэ	ADJ;INS;SG;NDEF
быдзафэ	быдзафэ	ADJ;NDEF;SG
быдзафэ	быдзафэхэ	N;NDEF;PL
быдзафэ	быдзафэхэмэ	N;ERG;PL;DEF
быдзафэ	быдзафэхыу	N;LGSPEC1;PL
быдзафэ	быдзафэм	N;ERG;SG;DEF
быдзафэ	быдзафэр	N;NOM;SG
быдзафэ	быдзафэхэр	N;NOM;PL
быдзафэ	быдзафэу	N;LGSPEC1;SG
быдзафэ	быдзафэхэмкӏэ	N;INS;PL;DEF
быдзафэ	быдзафэхэкӏэ	N;INS;PL;NDEF
быдзафэ	быдзафэмкӏэ	N;INS;SG;DEF
быдзафэ	быдзафэкӏэ	N;INS;SG;NDEF
быдзафэ	быдзафэ	N;NDEF;SG
бый	быйэхэ	N;NDEF;PL
бый	быйэхэмэ	N;ERG;PL;DEF
бый	быйэхыу	N;LGSPEC1;PL
бый	быйэм	N;ERG;SG;DEF
бый	быйэр	N;NOM;SG
бый	быйэхэр	N;NOM;PL
бый	быйыу	N;LGSPEC1;SG
бый	быйэхэмкӏэ	N;INS;PL;DEF
бый	быйэхэкӏэ	N;INS;PL;NDEF
бый	быйэмкӏэ	N;INS;SG;DEF
бый	быйэкӏэ	N;INS;SG;NDEF
бый	быйэ	N;NDEF;SG
бын	бынхэ	N;NDEF;PL
бын	бынхэмэ	N;ERG;PL;DEF
бын	бынхыу	N;LGSPEC1;PL
бын	бынм	N;ERG;SG;DEF
бын	бынр	N;NOM;SG
бын	бынхэр	N;NOM;PL
бын	быну	N;LGSPEC1;SG
бын	бынхэмкӏэ	N;INS;PL;DEF
бын	бынхэкӏэ	N;INS;PL;NDEF
бын	бынмкӏэ	N;INS;SG;DEF
бын	бынкӏэ	N;INS;SG;NDEF
бын	бын	N;NDEF;SG
бынжэ	бынжэхэ	N;NDEF;PL
бынжэ	бынжэхэмэ	N;ERG;PL;DEF
бынжэ	бынжэхыу	N;LGSPEC1;PL
бынжэ	бынжэм	N;ERG;SG;DEF
бынжэ	бынжэр	N;NOM;SG
бынжэ	бынжэхэр	N;NOM;PL
бынжэ	бынжэу	N;LGSPEC1;SG
бынжэ	бынжэхэмкӏэ	N;INS;PL;DEF
бынжэ	бынжэхэкӏэ	N;INS;PL;NDEF
бынжэ	бынжэмкӏэ	N;INS;SG;DEF
бынжэ	бынжэкӏэ	N;INS;SG;NDEF
бынжэ	бынжэ	N;NDEF;SG
вабдзэ	вабдзэхэ	N;NDEF;PL
вабдзэ	вабдзэхэмэ	N;ERG;PL;DEF
вабдзэ	вабдзэхыу	N;LGSPEC1;PL
вабдзэ	вабдзэм	N;ERG;SG;DEF
вабдзэ	вабдзэр	N;NOM;SG
вабдзэ	вабдзэхэр	N;NOM;PL
вабдзэ	вабдзэу	N;LGSPEC1;SG
вабдзэ	вабдзэхэмкӏэ	N;INS;PL;DEF
вабдзэ	вабдзэхэкӏэ	N;INS;PL;NDEF
вабдзэ	вабдзэмкӏэ	N;INS;SG;DEF
вабдзэ	вабдзэкӏэ	N;INS;SG;NDEF
вабдзэ	вабдзэ	N;NDEF;SG
вакъэ	вакъэхэр	N;NOM;PL
вакъэ	вакъэхэмкӏэ	N;INS;PL;DEF
вакъэ	вакъэхэкӏэ	N;INS;PL;NDEF
вакъэ	вакъэу	N;LGSPEC1;SG
вакъэ	вакъэр	N;NOM;SG
вакъэ	вакъэ	N;NDEF;SG
вакъэ	вакъэхыу	N;LGSPEC1;PL
вакъэ	вакъэхэ	N;NDEF;PL
вакъэ	вакъэмкӏэ	N;INS;SG;DEF
вакъэ	вакъэкӏэ	N;INS;SG;NDEF
вакъэ	вакъэхэмэ	N;ERG;PL;DEF
вакъэ	вакъэм	N;ERG;SG;DEF
гуахъуэ	гуахъуэхэ	N;NDEF;PL
гуахъуэ	гуахъуэхэмэ	N;ERG;PL;DEF
гуахъуэ	гуахъуэхыу	N;LGSPEC1;PL
гуахъуэ	гуахъуэм	N;ERG;SG;DEF
гуахъуэ	гуахъуэр	N;NOM;SG
гуахъуэ	гуахъуэхэр	N;NOM;PL
гуахъуэ	гуахъуэу	N;LGSPEC1;SG
гуахъуэ	гуахъуэхэмкӏэ	N;INS;PL;DEF
гуахъуэ	гуахъуэхэкӏэ	N;INS;PL;NDEF
гуахъуэ	гуахъуэмкӏэ	N;INS;SG;DEF
гуахъуэ	гуахъуэкӏэ	N;INS;SG;NDEF
гуахъуэ	гуахъуэ	N;NDEF;SG
гудэ	гудэхэ	N;NDEF;PL
гудэ	гудэхэмэ	N;ERG;PL;DEF
гудэ	гудэхыу	N;LGSPEC1;PL
гудэ	гудэм	N;ERG;SG;DEF
гудэ	гудэр	N;NOM;SG
гудэ	гудэхэр	N;NOM;PL
гудэ	гудэу	N;LGSPEC1;SG
гудэ	гудэхэмкӏэ	N;INS;PL;DEF
гудэ	гудэхэкӏэ	N;INS;PL;NDEF
гудэ	гудэмкӏэ	N;INS;SG;DEF
гудэ	гудэкӏэ	N;INS;SG;NDEF
гудэ	гудэ	N;NDEF;SG
гулъ	гулъэхэ	N;NDEF;PL
гулъ	гулъэхэмэ	N;ERG;PL;DEF
гулъ	гулъэхыу	N;LGSPEC1;PL
гулъ	гулъэм	N;ERG;SG;DEF
гулъ	гулъэр	N;NOM;SG
гулъ	гулъэхэр	N;NOM;PL
гулъ	гулъыу	N;LGSPEC1;SG
гулъ	гулъэхэмкӏэ	N;INS;PL;DEF
гулъ	гулъэхэкӏэ	N;INS;PL;NDEF
гулъ	гулъэмкӏэ	N;INS;SG;DEF
гулъ	гулъэкӏэ	N;INS;SG;NDEF
гулъ	гулъэ	N;NDEF;SG
гуэгуэн	гуэгуэнэхэ	N;NDEF;PL
гуэгуэн	гуэгуэнэхэмэ	N;ERG;PL;DEF
гуэгуэн	гуэгуэнэхыу	N;LGSPEC1;PL
гуэгуэн	гуэгуэнэм	N;ERG;SG;DEF
гуэгуэн	гуэгуэнэр	N;NOM;SG
гуэгуэн	гуэгуэнэхэр	N;NOM;PL
гуэгуэн	гуэгуэныу	N;LGSPEC1;SG
гуэгуэн	гуэгуэнэхэмкӏэ	N;INS;PL;DEF
гуэгуэн	гуэгуэнэхэкӏэ	N;INS;PL;NDEF
гуэгуэн	гуэгуэнэмкӏэ	N;INS;SG;DEF
гуэгуэн	гуэгуэнэкӏэ	N;INS;SG;NDEF
гуэгуэн	гуэгуэнэ	N;NDEF;SG
гуэл	гуэлэхэ	N;NDEF;PL
гуэл	гуэлэхэмэ	N;ERG;PL;DEF
гуэл	гуэлэхыу	N;LGSPEC1;PL
гуэл	гуэлэм	N;ERG;SG;DEF
гуэл	гуэлэр	N;NOM;SG
гуэл	гуэлэхэр	N;NOM;PL
гуэл	гуэлыу	N;LGSPEC1;SG
гуэл	гуэлэхэмкӏэ	N;INS;PL;DEF
гуэл	гуэлэхэкӏэ	N;INS;PL;NDEF
гуэл	гуэлэмкӏэ	N;INS;SG;DEF
гуэл	гуэлэкӏэ	N;INS;SG;NDEF
гуэл	гуэлэ	N;NDEF;SG
гуэныхь	гуэныхьэхэ	N;NDEF;PL
гуэныхь	гуэныхьэхэмэ	N;ERG;PL;DEF
гуэныхь	гуэныхьэхыу	N;LGSPEC1;PL
гуэныхь	гуэныхьэм	N;ERG;SG;DEF
гуэныхь	гуэныхьэр	N;NOM;SG
гуэныхь	гуэныхьэхэр	N;NOM;PL
гуэныхь	гуэныхьыу	N;LGSPEC1;SG
гуэныхь	гуэныхьэхэмкӏэ	N;INS;PL;DEF
гуэныхь	гуэныхьэхэкӏэ	N;INS;PL;NDEF
гуэныхь	гуэныхьэмкӏэ	N;INS;SG;DEF
гуэныхь	гуэныхьэкӏэ	N;INS;SG;NDEF
гуэныхь	гуэныхьэ	N;NDEF;SG
гъуджэ	гъуджэхэ	N;NDEF;PL
гъуджэ	гъуджэхэмэ	N;ERG;PL;DEF
гъуджэ	гъуджэхыу	N;LGSPEC1;PL
гъуджэ	гъуджэм	N;ERG;SG;DEF
гъуджэ	гъуджэр	N;NOM;SG
гъуджэ	гъуджэхэр	N;NOM;PL
гъуджэ	гъуджэу	N;LGSPEC1;SG
гъуджэ	гъуджэхэмкӏэ	N;INS;PL;DEF
гъуджэ	гъуджэхэкӏэ	N;INS;PL;NDEF
гъуджэ	гъуджэмкӏэ	N;INS;SG;DEF
гъуджэ	гъуджэкӏэ	N;INS;SG;NDEF
гъуджэ	гъуджэ	N;NDEF;SG
гъунэгъу	гъунэгъуэхэ	N;NDEF;PL
гъунэгъу	гъунэгъуэхэмэ	N;ERG;PL;DEF
гъунэгъу	гъунэгъухыу	N;LGSPEC1;PL
гъунэгъу	гъунэгъуэм	N;ERG;SG;DEF
гъунэгъу	гъунэгъуэр	N;NOM;SG
гъунэгъу	гъунэгъуэхэр	N;NOM;PL
гъунэгъу	гъунэгъуыу	N;LGSPEC1;SG
гъунэгъу	гъунэгъуэхэмкӏэ	N;INS;PL;DEF
гъунэгъу	гъунэгъуэхэкӏэ	N;INS;PL;NDEF
гъунэгъу	гъунэгъуэмкӏэ	N;INS;SG;DEF
гъунэгъу	гъунэгъуэкӏэ	N;INS;SG;NDEF
гъунэгъу	гъунэгъуэ	N;NDEF;SG
гъэ	гъэхэ	N;NDEF;PL
гъэ	гъэхэмэ	N;ERG;PL;DEF
гъэ	гъэхыу	N;LGSPEC1;PL
гъэ	гъэм	N;ERG;SG;DEF
гъэ	гъэр	N;NOM;SG
