адакъэ	адакъэхэ	N;NDEF;PL
къуалэбзу	къуалэбзуэм	N;ERG;SG;DEF
къуалэбзу	къуалэбзуэр	N;NOM;SG
къуалэбзу	къуалэбзуэхэр	N;NOM;PL
къуалэбзу	къуалэбзуыу	N;LGSPEC1;SG
къуалэбзу	къуалэбзуэхэмкӏэ	N;INS;PL;DEF
къуалэбзу	къуалэбзуэхэкӏэ	N;INS;PL;NDEF
къуалэбзу	къуалэбзуэмкӏэ	N;INS;SG;DEF
къуалэбзу	къуалэбзуэкӏэ	N;INS;SG;NDEF
къуалэбзу	къуалэбзуэ	N;NDEF;SG
къуапсэ	къуапсэхэ	N;NDEF;PL
къуапсэ	къуапсэхэмэ	N;ERG;PL;DEF
къуапсэ	къуапсэхыу	N;LGSPEC1;PL
къуапсэ	къуапсэм	N;ERG;SG;DEF
къуапсэ	къуапсэр	N;NOM;SG
къуапсэ	къуапсэхэр	N;NOM;PL
къуапсэ	къуапсэу	N;LGSPEC1;SG
къуапсэ	къуапсэхэмкӏэ	N;INS;PL;DEF
къуапсэ	къуапсэхэкӏэ	N;INS;PL;NDEF
къуапсэ	къуапсэмкӏэ	N;INS;SG;DEF
къуапсэ	къуапсэкӏэ	N;INS;SG;NDEF
къуапсэ	къуапсэ	N;NDEF;SG
къулыкъу	къулыкъуэхэ	N;NDEF;PL
къулыкъу	къулыкъуэхэмэ	N;ERG;PL;DEF
къулыкъу	къулыкъухыу	N;LGSPEC1;PL
къулыкъу	къулыкъуэм	N;ERG;SG;DEF
къулыкъу	къулыкъуэр	N;NOM;SG
къулыкъу	къулыкъуэхэр	N;NOM;PL
къулыкъу	къулыкъуыу	N;LGSPEC1;SG
къулыкъу	къулыкъуэхэмкӏэ	N;INS;PL;DEF
къулыкъу	къулыкъуэхэкӏэ	N;INS;PL;NDEF
къулыкъу	къулыкъуэмкӏэ	N;INS;SG;DEF
къулыкъу	къулыкъуэкӏэ	N;INS;SG;NDEF
къулыкъу	къулыкъуэ	N;NDEF;SG
къупщхьэ	къупщхьэхэ	N;NDEF;PL
къупщхьэ	къупщхьэхэмэ	N;ERG;PL;DEF
къупщхьэ	къупщхьэхыу	N;LGSPEC1;PL
къупщхьэ	къупщхьэм	N;ERG;SG;DEF
къупщхьэ	къупщхьэр	N;NOM;SG
къупщхьэ	къупщхьэхэр	N;NOM;PL
къупщхьэ	къупщхьэу	N;LGSPEC1;SG
къупщхьэ	къупщхьэхэмкӏэ	N;INS;PL;DEF
къупщхьэ	къупщхьэхэкӏэ	N;INS;PL;NDEF
къупщхьэ	къупщхьэмкӏэ	N;INS;SG;DEF
къупщхьэ	къупщхьэкӏэ	N;INS;SG;NDEF
къупщхьэ	къупщхьэ	N;NDEF;SG
къухьэпIэ	къухьэпIэхэ	N;NDEF;PL
къухьэпIэ	къухьэпIэхэмэ	N;ERG;PL;DEF
къухьэпIэ	къухьэпIэхыу	N;LGSPEC1;PL
къухьэпIэ	къухьэпIэм	N;ERG;SG;DEF
къухьэпIэ	къухьэпIэр	N;NOM;SG
къухьэпIэ	къухьэпIэхэр	N;NOM;PL
къухьэпIэ	къухьэпIэу	N;LGSPEC1;SG
къухьэпIэ	къухьэпIэхэмкӏэ	N;INS;PL;DEF
къухьэпIэ	къухьэпIэхэкӏэ	N;INS;PL;NDEF
къухьэпIэ	къухьэпIэмкӏэ	N;INS;SG;DEF
къухьэпIэ	къухьэпIэкӏэ	N;INS;SG;NDEF
къухьэпIэ	къухьэпIэ	N;NDEF;SG
къущхьэ	къущхьэхэ	N;NDEF;PL
къущхьэ	къущхьэхэмэ	N;ERG;PL;DEF
къущхьэ	къущхьэхыу	N;LGSPEC1;PL
къущхьэ	къущхьэм	N;ERG;SG;DEF
къущхьэ	къущхьэр	N;NOM;SG
къущхьэ	къущхьэхэр	N;NOM;PL
къущхьэ	къущхьэу	N;LGSPEC1;SG
къущхьэ	къущхьэхэмкӏэ	N;INS;PL;DEF
къущхьэ	къущхьэхэкӏэ	N;INS;PL;NDEF
къущхьэ	къущхьэмкӏэ	N;INS;SG;DEF
къущхьэ	къущхьэкӏэ	N;INS;SG;NDEF
къущхьэ	къущхьэ	N;NDEF;SG
къыкъ	къыкъэхэ	N;NDEF;PL
къыкъ	къыкъэхэмэ	N;ERG;PL;DEF
къыкъ	къыкъэхыу	N;LGSPEC1;PL
къыкъ	къыкъэм	N;ERG;SG;DEF
къыкъ	къыкъэр	N;NOM;SG
къыкъ	къыкъэхэр	N;NOM;PL
къыкъ	къыкъыу	N;LGSPEC1;SG
къыкъ	къыкъэхэмкӏэ	N;INS;PL;DEF
къыкъ	къыкъэхэкӏэ	N;INS;PL;NDEF
къыкъ	къыкъэмкӏэ	N;INS;SG;DEF
къыкъ	къыкъэкӏэ	N;INS;SG;NDEF
къыкъ	къыкъэ	N;NDEF;SG
къыу	къыуэхэ	N;NDEF;PL
къыу	къыуэхэмэ	N;ERG;PL;DEF
къыу	къыухыу	N;LGSPEC1;PL
къыу	къыуэм	N;ERG;SG;DEF
къыу	къыуэр	N;NOM;SG
къыу	къыуэхэр	N;NOM;PL
къыу	къыуыу	N;LGSPEC1;SG
къыу	къыуэхэмкӏэ	N;INS;PL;DEF
къыу	къыуэхэкӏэ	N;INS;PL;NDEF
къыу	къыуэмкӏэ	N;INS;SG;DEF
къыу	къыуэкӏэ	N;INS;SG;NDEF
къыу	къыуэ	N;NDEF;SG
къыщалъхуа махуэ	къыщалъхуа махуэхэ	N;NDEF;PL
къыщалъхуа махуэ	къыщалъхуа махуэхэмэ	N;ERG;PL;DEF
къыщалъхуа махуэ	къыщалъхуа махуэхыу	N;LGSPEC1;PL
къыщалъхуа махуэ	къыщалъхуа махуэм	N;ERG;SG;DEF
къыщалъхуа махуэ	къыщалъхуа махуэр	N;NOM;SG
къыщалъхуа махуэ	къыщалъхуа махуэхэр	N;NOM;PL
къыщалъхуа махуэ	къыщалъхуа махуэу	N;LGSPEC1;SG
къыщалъхуа махуэ	къыщалъхуа махуэхэмкӏэ	N;INS;PL;DEF
къыщалъхуа махуэ	къыщалъхуа махуэхэкӏэ	N;INS;PL;NDEF
къыщалъхуа махуэ	къыщалъхуа махуэмкӏэ	N;INS;SG;DEF
къыщалъхуа махуэ	къыщалъхуа махуэкӏэ	N;INS;SG;NDEF
къыщалъхуа махуэ	къыщалъхуа махуэ	N;NDEF;SG
къэбы	къэбыхэр	N;NOM;PL
къэбы	къэбыхэмкӏэ	N;INS;PL;DEF
къэбы	къэбыхэкӏэ	N;INS;PL;NDEF
къэбы	къэбымкӏэ	N;INS;SG;DEF
къэбы	къэбыкӏэ	N;INS;SG;NDEF
къэбы	къэбым	N;ERG;SG;DEF
къэбы	къэбыхэмэ	N;ERG;PL;DEF
къэбы	къэбыхыу	N;LGSPEC1;PL
къэбы	къэбыу	N;LGSPEC1;SG
къэбы	къэбыр	N;NOM;SG
кӏагъэпшагъэ	кӏагъэпшагъэхэ	N;NDEF;PL
кӏагъэпшагъэ	кӏагъэпшагъэхэмэ	N;ERG;PL;DEF
кӏагъэпшагъэ	кӏагъэпшагъэхыу	N;LGSPEC1;PL
кӏагъэпшагъэ	кӏагъэпшагъэм	N;ERG;SG;DEF
кӏагъэпшагъэ	кӏагъэпшагъэр	N;NOM;SG
кӏагъэпшагъэ	кӏагъэпшагъэхэр	N;NOM;PL
кӏагъэпшагъэ	кӏагъэпшагъэу	N;LGSPEC1;SG
кӏагъэпшагъэ	кӏагъэпшагъэхэмкӏэ	N;INS;PL;DEF
кӏагъэпшагъэ	кӏагъэпшагъэхэкӏэ	N;INS;PL;NDEF
кӏагъэпшагъэ	кӏагъэпшагъэмкӏэ	N;INS;SG;DEF
кӏагъэпшагъэ	кӏагъэпшагъэкӏэ	N;INS;SG;NDEF
кӏагъэпшагъэ	кӏагъэпшагъэ	N;NDEF;SG
кӏуасэ	кӏуасэхэ	N;NDEF;PL
кӏуасэ	кӏуасэхэмэ	N;ERG;PL;DEF
кӏуасэ	кӏуасэхыу	N;LGSPEC1;PL
кӏуасэ	кӏуасэм	N;ERG;SG;DEF
кӏуасэ	кӏуасэр	N;NOM;SG
кӏуасэ	кӏуасэхэр	N;NOM;PL
кӏуасэ	кӏуасэу	N;LGSPEC1;SG
кӏуасэ	кӏуасэхэмкӏэ	N;INS;PL;DEF
кӏуасэ	кӏуасэхэкӏэ	N;INS;PL;NDEF
кӏуасэ	кӏуасэмкӏэ	N;INS;SG;DEF
кӏуасэ	кӏуасэкӏэ	N;INS;SG;NDEF
кӏуасэ	кӏуасэ	N;NDEF;SG
кӏэ	кӏэхэ	N;NDEF;PL
кӏэ	кӏэхэмэ	N;ERG;PL;DEF
кӏэ	кӏэхыу	N;LGSPEC1;PL
кӏэ	кӏэм	N;ERG;SG;DEF
кӏэ	кӏэр	N;NOM;SG
кӏэ	кӏэхэр	N;NOM;PL
кӏэ	кӏэу	N;LGSPEC1;SG
кӏэ	кӏэхэмкӏэ	N;INS;PL;DEF
кӏэ	кӏэхэкӏэ	N;INS;PL;NDEF
кӏэ	кӏэмкӏэ	N;INS;SG;DEF
кӏэ	кӏэкӏэ	N;INS;SG;NDEF
кӏэ	кӏэ	N;NDEF;SG
лъагъуныгъэ	лъагъуныгъэхэ	N;NDEF;PL
лъагъуныгъэ	лъагъуныгъэхэмэ	N;ERG;PL;DEF
лъагъуныгъэ	лъагъуныгъэхыу	N;LGSPEC1;PL
лъагъуныгъэ	лъагъуныгъэм	N;ERG;SG;DEF
лъагъуныгъэ	лъагъуныгъэр	N;NOM;SG
лъагъуныгъэ	лъагъуныгъэхэр	N;NOM;PL
лъагъуныгъэ	лъагъуныгъэу	N;LGSPEC1;SG
лъагъуныгъэ	лъагъуныгъэхэмкӏэ	N;INS;PL;DEF
лъагъуныгъэ	лъагъуныгъэхэкӏэ	N;INS;PL;NDEF
лъагъуныгъэ	лъагъуныгъэмкӏэ	N;INS;SG;DEF
лъагъуныгъэ	лъагъуныгъэкӏэ	N;INS;SG;NDEF
лъагъуныгъэ	лъагъуныгъэ	N;NDEF;SG
лъапцӏэ	лъапцӏэхэ	ADJ;NDEF;PL
лъапцӏэ	лъапцӏэхэмэ	ADJ;ERG;PL;DEF
лъапцӏэ	лъапцӏэхыу	ADJ;LGSPEC1;PL
лъапцӏэ	лъапцӏэм	ADJ;ERG;SG;DEF
лъапцӏэ	лъапцӏэр	ADJ;NOM;SG;DEF
лъапцӏэ	лъапцӏэхэр	ADJ;NOM;PL;DEF
лъапцӏэ	лъапцӏэу	ADJ;LGSPEC1;SG
лъапцӏэ	лъапцӏэхэмкӏэ	ADJ;INS;PL;DEF
лъапцӏэ	лъапцӏэхэкӏэ	ADJ;INS;PL;NDEF
лъапцӏэ	лъапцӏэмкӏэ	ADJ;INS;SG;DEF
лъапцӏэ	лъапцӏэкӏэ	ADJ;INS;SG;NDEF
лъапцӏэ	лъапцӏэ	ADJ;NDEF;SG
лъащхьэдий	лъащхьэдийэхэ	N;NDEF;PL
лъащхьэдий	лъащхьэдийэхэмэ	N;ERG;PL;DEF
лъащхьэдий	лъащхьэдийэхыу	N;LGSPEC1;PL
лъащхьэдий	лъащхьэдийэм	N;ERG;SG;DEF
лъащхьэдий	лъащхьэдийэр	N;NOM;SG
лъащхьэдий	лъащхьэдийэхэр	N;NOM;PL
лъащхьэдий	лъащхьэдийыу	N;LGSPEC1;SG
лъащхьэдий	лъащхьэдийэхэмкӏэ	N;INS;PL;DEF
лъащхьэдий	лъащхьэдийэхэкӏэ	N;INS;PL;NDEF
лъащхьэдий	лъащхьэдийэмкӏэ	N;INS;SG;DEF
лъащхьэдий	лъащхьэдийэкӏэ	N;INS;SG;NDEF
лъащхьэдий	лъащхьэдийэ	N;NDEF;SG
лъэгуажьэ	лъэгуажьэхэ	N;NDEF;PL
лъэгуажьэ	лъэгуажьэхэмэ	N;ERG;PL;DEF
лъэгуажьэ	лъэгуажьэхыу	N;LGSPEC1;PL
лъэгуажьэ	лъэгуажьэм	N;ERG;SG;DEF
лъэгуажьэ	лъэгуажьэр	N;NOM;SG
лъэгуажьэ	лъэгуажьэхэр	N;NOM;PL
лъэгуажьэ	лъэгуажьэу	N;LGSPEC1;SG
лъэгуажьэ	лъэгуажьэхэмкӏэ	N;INS;PL;DEF
лъэгуажьэ	лъэгуажьэхэкӏэ	N;INS;PL;NDEF
лъэгуажьэ	лъэгуажьэмкӏэ	N;INS;SG;DEF
лъэгуажьэ	лъэгуажьэкӏэ	N;INS;SG;NDEF
лъэгуажьэ	лъэгуажьэ	N;NDEF;SG
лъэдий	лъэдийэхэ	N;NDEF;PL
лъэдий	лъэдийэхэмэ	N;ERG;PL;DEF
лъэдий	лъэдийэхыу	N;LGSPEC1;PL
лъэдий	лъэдийэм	N;ERG;SG;DEF
лъэдий	лъэдийэр	N;NOM;SG
лъэдий	лъэдийэхэр	N;NOM;PL
лъэдий	лъэдийыу	N;LGSPEC1;SG
лъэдий	лъэдийэхэмкӏэ	N;INS;PL;DEF
лъэдий	лъэдийэхэкӏэ	N;INS;PL;NDEF
лъэдий	лъэдийэмкӏэ	N;INS;SG;DEF
лъэдий	лъэдийэкӏэ	N;INS;SG;NDEF
лъэдий	лъэдийэ	N;NDEF;SG
лъэнкӏапӏ	лъэнкӏапӏэхэ	N;NDEF;PL
лъэнкӏапӏ	лъэнкӏапӏэхэмэ	N;ERG;PL;DEF
лъэнкӏапӏ	лъэнкӏапӏэхыу	N;LGSPEC1;PL
лъэнкӏапӏ	лъэнкӏапӏэм	N;ERG;SG;DEF
лъэнкӏапӏ	лъэнкӏапӏэр	N;NOM;SG
лъэнкӏапӏ	лъэнкӏапӏэхэр	N;NOM;PL
лъэнкӏапӏ	лъэнкӏапӏыу	N;LGSPEC1;SG
лъэнкӏапӏ	лъэнкӏапӏэхэмкӏэ	N;INS;PL;DEF
лъэнкӏапӏ	лъэнкӏапӏэхэкӏэ	N;INS;PL;NDEF
лъэнкӏапӏ	лъэнкӏапӏэмкӏэ	N;INS;SG;DEF
лъэнкӏапӏ	лъэнкӏапӏэкӏэ	N;INS;SG;NDEF
лъэнкӏапӏ	лъэнкӏапӏэ	N;NDEF;SG
лъэпэд	лъэпэдэхэ	N;NDEF;PL
лъэпэд	лъэпэдэхэмэ	N;ERG;PL;DEF
лъэпэд	лъэпэдэхыу	N;LGSPEC1;PL
лъэпэд	лъэпэдэм	N;ERG;SG;DEF
лъэпэд	лъэпэдэр	N;NOM;SG
лъэпэд	лъэпэдэхэр	N;NOM;PL
лъэпэд	лъэпэдыу	N;LGSPEC1;SG
лъэпэд	лъэпэдэхэмкӏэ	N;INS;PL;DEF
лъэпэд	лъэпэдэхэкӏэ	N;INS;PL;NDEF
лъэпэд	лъэпэдэмкӏэ	N;INS;SG;DEF
лъэпэд	лъэпэдэкӏэ	N;INS;SG;NDEF
лъэпэд	лъэпэдэ	N;NDEF;SG
лэгъупэжь	лэгъупэжьэхэ	N;NDEF;PL
лэгъупэжь	лэгъупэжьэхэмэ	N;ERG;PL;DEF
лэгъупэжь	лэгъупэжьэхыу	N;LGSPEC1;PL
лэгъупэжь	лэгъупэжьэм	N;ERG;SG;DEF
лэгъупэжь	лэгъупэжьэр	N;NOM;SG
лэгъупэжь	лэгъупэжьэхэр	N;NOM;PL
лэгъупэжь	лэгъупэжьыу	N;LGSPEC1;SG
лэгъупэжь	лэгъупэжьэхэмкӏэ	N;INS;PL;DEF
лэгъупэжь	лэгъупэжьэхэкӏэ	N;INS;PL;NDEF
лэгъупэжь	лэгъупэжьэмкӏэ	N;INS;SG;DEF
лэгъупэжь	лэгъупэжьэкӏэ	N;INS;SG;NDEF
лэгъупэжь	лэгъупэжьэ	N;NDEF;SG
лӏыжьы	лӏыжьыхэр	N;NOM;PL
лӏыжьы	лӏыжьыхэмкӏэ	N;INS;PL;DEF
лӏыжьы	лӏыжьыхэкӏэ	N;INS;PL;NDEF
лӏыжьы	лӏыжьымкӏэ	N;INS;SG;DEF
лӏыжьы	лӏыжьыкӏэ	N;INS;SG;NDEF
лӏыжьы	лӏыжьым	N;ERG;SG;DEF
лӏыжьы	лӏыжьыхэмэ	N;ERG;PL;DEF
лӏыжьы	лӏыжьыхыу	N;LGSPEC1;PL
лӏыжьы	лӏыжьыу	N;LGSPEC1;SG
лӏыжьы	лӏыжьыр	N;NOM;SG
лӏэныгъ	лӏэныгъэхэ	N;NDEF;PL
лӏэныгъ	лӏэныгъэхэмэ	N;ERG;PL;DEF
лӏэныгъ	лӏэныгъэхыу	N;LGSPEC1;PL
лӏэныгъ	лӏэныгъэм	N;ERG;SG;DEF
лӏэныгъ	лӏэныгъэр	N;NOM;SG
лӏэныгъ	лӏэныгъэхэр	N;NOM;PL
лӏэныгъ	лӏэныгъыу	N;LGSPEC1;SG
лӏэныгъ	лӏэныгъэхэмкӏэ	N;INS;PL;DEF
лӏэныгъ	лӏэныгъэхэкӏэ	N;INS;PL;NDEF
лӏэныгъ	лӏэныгъэмкӏэ	N;INS;SG;DEF
лӏэныгъ	лӏэныгъэкӏэ	N;INS;SG;NDEF
лӏэныгъ	лӏэныгъэ	N;NDEF;SG
мазэ	мазэхэр	N;NOM;PL
мазэ	мазэхэмкӏэ	N;INS;PL;DEF
мазэ	мазэхэкӏэ	N;INS;PL;NDEF
мазэ	мазэу	N;LGSPEC1;SG
мазэ	мазэр	N;NOM;SG
мазэ	мазэ	N;NDEF;SG
мазэ	мазэхыу	N;LGSPEC1;PL
мазэ	мазэхэ	N;NDEF;PL
мазэ	мазэмкӏэ	N;INS;SG;DEF
мазэ	мазэкӏэ	N;INS;SG;NDEF
мазэ	мазэхэмэ	N;ERG;PL;DEF
мазэ	мазэм	N;ERG;SG;DEF
малъхъэ	малъхъэхэ	N;NDEF;PL
малъхъэ	малъхъэхэмэ	N;ERG;PL;DEF
малъхъэ	малъхъэхыу	N;LGSPEC1;PL
малъхъэ	малъхъэм	N;ERG;SG;DEF
малъхъэ	малъхъэр	N;NOM;SG
малъхъэ	малъхъэхэр	N;NOM;PL
малъхъэ	малъхъэу	N;LGSPEC1;SG
малъхъэ	малъхъэхэмкӏэ	N;INS;PL;DEF
малъхъэ	малъхъэхэкӏэ	N;INS;PL;NDEF
малъхъэ	малъхъэмкӏэ	N;INS;SG;DEF
малъхъэ	малъхъэкӏэ	N;INS;SG;NDEF
малъхъэ	малъхъэ	N;NDEF;SG
мафӏэ	мафӏэхэ	N;NDEF;PL
мафӏэ	мафӏэхэмэ	N;ERG;PL;DEF
мафӏэ	мафӏэхыу	N;LGSPEC1;PL
мафӏэ	мафӏэм	N;ERG;SG;DEF
мафӏэ	мафӏэр	N;NOM;SG
мафӏэ	мафӏэхэр	N;NOM;PL
мафӏэ	мафӏэу	N;LGSPEC1;SG
мафӏэ	мафӏэхэмкӏэ	N;INS;PL;DEF
мафӏэ	мафӏэхэкӏэ	N;INS;PL;NDEF
мафӏэ	мафӏэмкӏэ	N;INS;SG;DEF
мафӏэ	мафӏэкӏэ	N;INS;SG;NDEF
мафӏэ	мафӏэ	N;NDEF;SG
махуэ	махуэхэр	N;NOM;PL
махуэ	махуэхэмкӏэ	N;INS;PL;DEF
махуэ	махуэхэкӏэ	N;INS;PL;NDEF
махуэ	махуэу	N;LGSPEC1;SG
махуэ	махуэр	N;NOM;SG
махуэ	махуэ	N;NDEF;SG
махуэ	махуэхыу	N;LGSPEC1;PL
махуэ	махуэхэ	N;NDEF;PL
махуэ	махуэмкӏэ	N;INS;SG;DEF
махуэ	махуэкӏэ	N;INS;SG;NDEF
махуэ	махуэхэмэ	N;ERG;PL;DEF
махуэ	махуэм	N;ERG;SG;DEF
мыгъуэ	мыгъуэхэ	ADJ;NDEF;PL
мыгъуэ	мыгъуэхэмэ	ADJ;ERG;PL;DEF
мыгъуэ	мыгъуэхыу	ADJ;LGSPEC1;PL
мыгъуэ	мыгъуэм	ADJ;ERG;SG;DEF
мыгъуэ	мыгъуэр	ADJ;NOM;SG;DEF
мыгъуэ	мыгъуэхэр	ADJ;NOM;PL;DEF
мыгъуэ	мыгъуэу	ADJ;LGSPEC1;SG
мыгъуэ	мыгъуэхэмкӏэ	ADJ;INS;PL;DEF
мыгъуэ	мыгъуэхэкӏэ	ADJ;INS;PL;NDEF
мыгъуэ	мыгъуэмкӏэ	ADJ;INS;SG;DEF
мыгъуэ	мыгъуэкӏэ	ADJ;INS;SG;NDEF
мыгъуэ	мыгъуэ	ADJ;NDEF;SG
мыщэ	мыщэхэ	N;NDEF;PL
мыщэ	мыщэхэмэ	N;ERG;PL;DEF
мыщэ	мыщэхыу	N;LGSPEC1;PL
мыщэ	мыщэм	N;ERG;SG;DEF
мыщэ	мыщэр	N;NOM;SG
мыщэ	мыщэхэр	N;NOM;PL
мыщэ	мыщэу	N;LGSPEC1;SG
мыщэ	мыщэхэмкӏэ	N;INS;PL;DEF
мыщэ	мыщэхэкӏэ	N;INS;PL;NDEF
мыщэ	мыщэмкӏэ	N;INS;SG;DEF
мыщэ	мыщэкӏэ	N;INS;SG;NDEF
мыщэ	мыщэ	N;NDEF;SG
мыӏэрыс	мыӏэрысэхэ	N;NDEF;PL
мыӏэрыс	мыӏэрысэхэмэ	N;ERG;PL;DEF
мыӏэрыс	мыӏэрысэхыу	N;LGSPEC1;PL
мыӏэрыс	мыӏэрысэм	N;ERG;SG;DEF
мыӏэрыс	мыӏэрысэр	N;NOM;SG
мыӏэрыс	мыӏэрысэхэр	N;NOM;PL
мыӏэрыс	мыӏэрысыу	N;LGSPEC1;SG
мыӏэрыс	мыӏэрысэхэмкӏэ	N;INS;PL;DEF
мыӏэрыс	мыӏэрысэхэкӏэ	N;INS;PL;NDEF
мыӏэрыс	мыӏэрысэмкӏэ	N;INS;SG;DEF
мыӏэрыс	мыӏэрысэкӏэ	N;INS;SG;NDEF
мыӏэрыс	мыӏэрысэ	N;NDEF;SG
мэз	мэзэхэ	N;NDEF;PL
мэз	мэзэхэмэ	N;ERG;PL;DEF
мэз	мэзэхыу	N;LGSPEC1;PL
мэз	мэзэм	N;ERG;SG;DEF
мэз	мэзэр	N;NOM;SG
мэз	мэзэхэр	N;NOM;PL
