адакъэ	адакъэхэ	N;NDEF;PL
мэз	мэзыу	N;LGSPEC1;SG
мэз	мэзэхэмкӏэ	N;INS;PL;DEF
мэз	мэзэхэкӏэ	N;INS;PL;NDEF
мэз	мэзэмкӏэ	N;INS;SG;DEF
мэз	мэзэкӏэ	N;INS;SG;NDEF
мэз	мэзэ	N;NDEF;SG
напэ	напэхэр	N;NOM;PL
напэ	напэхэмкӏэ	N;INS;PL;DEF
напэ	напэхэкӏэ	N;INS;PL;NDEF
напэ	напэу	N;LGSPEC1;SG
напэ	напэр	N;NOM;SG
напэ	напэ	N;NDEF;SG
напэ	напэхыу	N;LGSPEC1;PL
напэ	напэхэ	N;NDEF;PL
напэ	напэмкӏэ	N;INS;SG;DEF
напэ	напэкӏэ	N;INS;SG;NDEF
напэ	напэхэмэ	N;ERG;PL;DEF
напэ	напэм	N;ERG;SG;DEF
нартыху	нартыхуэхэ	N;NDEF;PL
нартыху	нартыхуэхэмэ	N;ERG;PL;DEF
нартыху	нартыхуэхыу	N;LGSPEC1;PL
нартыху	нартыхуэм	N;ERG;SG;DEF
нартыху	нартыхуэр	N;NOM;SG
нартыху	нартыхуэхэр	N;NOM;PL
нартыху	нартыхуыу	N;LGSPEC1;SG
нартыху	нартыхуэхэмкӏэ	N;INS;PL;DEF
нартыху	нартыхуэхэкӏэ	N;INS;PL;NDEF
нартыху	нартыхуэмкӏэ	N;INS;SG;DEF
нартыху	нартыхуэкӏэ	N;INS;SG;NDEF
нартыху	нартыхуэ	N;NDEF;SG
нащэ	нащэхэ	N;NDEF;PL
нащэ	нащэхэмэ	N;ERG;PL;DEF
нащэ	нащэхыу	N;LGSPEC1;PL
нащэ	нащэм	N;ERG;SG;DEF
нащэ	нащэр	N;NOM;SG
нащэ	нащэхэр	N;NOM;PL
нащэ	нащэу	N;LGSPEC1;SG
нащэ	нащэхэмкӏэ	N;INS;PL;DEF
нащэ	нащэхэкӏэ	N;INS;PL;NDEF
нащэ	нащэмкӏэ	N;INS;SG;DEF
нащэ	нащэкӏэ	N;INS;SG;NDEF
нащэ	нащэ	N;NDEF;SG
ныбжьыщӏэ	ныбжьыщӏэхэ	ADJ;NDEF;PL
ныбжьыщӏэ	ныбжьыщӏэхэмэ	ADJ;ERG;PL;DEF
ныбжьыщӏэ	ныбжьыщӏэхыу	ADJ;LGSPEC1;PL
ныбжьыщӏэ	ныбжьыщӏэм	ADJ;ERG;SG;DEF
ныбжьыщӏэ	ныбжьыщӏэр	ADJ;NOM;SG;DEF
ныбжьыщӏэ	ныбжьыщӏэхэр	ADJ;NOM;PL;DEF
ныбжьыщӏэ	ныбжьыщӏэу	ADJ;LGSPEC1;SG
ныбжьыщӏэ	ныбжьыщӏэхэмкӏэ	ADJ;INS;PL;DEF
ныбжьыщӏэ	ныбжьыщӏэхэкӏэ	ADJ;INS;PL;NDEF
ныбжьыщӏэ	ныбжьыщӏэмкӏэ	ADJ;INS;SG;DEF
ныбжьыщӏэ	ныбжьыщӏэкӏэ	ADJ;INS;SG;NDEF
ныбжьыщӏэ	ныбжьыщӏэ	ADJ;NDEF;SG
ныбжьыщӏэ	ныбжьыщӏэхэ	N;NDEF;PL
ныбжьыщӏэ	ныбжьыщӏэхэмэ	N;ERG;PL;DEF
ныбжьыщӏэ	ныбжьыщӏэхыу	N;LGSPEC1;PL
ныбжьыщӏэ	ныбжьыщӏэм	N;ERG;SG;DEF
ныбжьыщӏэ	ныбжьыщӏэр	N;NOM;SG
ныбжьыщӏэ	ныбжьыщӏэхэр	N;NOM;PL
ныбжьыщӏэ	ныбжьыщӏэу	N;LGSPEC1;SG
ныбжьыщӏэ	ныбжьыщӏэхэмкӏэ	N;INS;PL;DEF
ныбжьыщӏэ	ныбжьыщӏэхэкӏэ	N;INS;PL;NDEF
ныбжьыщӏэ	ныбжьыщӏэмкӏэ	N;INS;SG;DEF
ныбжьыщӏэ	ныбжьыщӏэкӏэ	N;INS;SG;NDEF
ныбжьыщӏэ	ныбжьыщӏэ	N;NDEF;SG
нысэ	нысэхэ	N;NDEF;PL
нысэ	нысэхэмэ	N;ERG;PL;DEF
нысэ	нысэхыу	N;LGSPEC1;PL
нысэ	нысэм	N;ERG;SG;DEF
нысэ	нысэр	N;NOM;SG
нысэ	нысэхэр	N;NOM;PL
нысэ	нысэу	N;LGSPEC1;SG
нысэ	нысэхэмкӏэ	N;INS;PL;DEF
нысэ	нысэхэкӏэ	N;INS;PL;NDEF
нысэ	нысэмкӏэ	N;INS;SG;DEF
нысэ	нысэкӏэ	N;INS;SG;NDEF
нысэ	нысэ	N;NDEF;SG
ныуэ	ныуэхэ	N;NDEF;PL
ныуэ	ныуэхэмэ	N;ERG;PL;DEF
ныуэ	ныуэхыу	N;LGSPEC1;PL
ныуэ	ныуэм	N;ERG;SG;DEF
ныуэ	ныуэр	N;NOM;SG
ныуэ	ныуэхэр	N;NOM;PL
ныуэ	ныуэу	N;LGSPEC1;SG
ныуэ	ныуэхэмкӏэ	N;INS;PL;DEF
ныуэ	ныуэхэкӏэ	N;INS;PL;NDEF
ныуэ	ныуэмкӏэ	N;INS;SG;DEF
ныуэ	ныуэкӏэ	N;INS;SG;NDEF
ныуэ	ныуэ	N;NDEF;SG
нэзы	нэзыхэр	N;NOM;PL
нэзы	нэзыхэмкӏэ	N;INS;PL;DEF
нэзы	нэзыхэкӏэ	N;INS;PL;NDEF
нэзы	нэзымкӏэ	N;INS;SG;DEF
нэзы	нэзыкӏэ	N;INS;SG;NDEF
нэзы	нэзым	N;ERG;SG;DEF
нэзы	нэзыхэмэ	N;ERG;PL;DEF
нэзы	нэзыхыу	N;LGSPEC1;PL
нэзы	нэзыу	N;LGSPEC1;SG
нэзы	нэзыр	N;NOM;SG
нэмэз	нэмэзэхэ	N;NDEF;PL
нэмэз	нэмэзэхэмэ	N;ERG;PL;DEF
нэмэз	нэмэзэхыу	N;LGSPEC1;PL
нэмэз	нэмэзэм	N;ERG;SG;DEF
нэмэз	нэмэзэр	N;NOM;SG
нэмэз	нэмэзэхэр	N;NOM;PL
нэмэз	нэмэзыу	N;LGSPEC1;SG
нэмэз	нэмэзэхэмкӏэ	N;INS;PL;DEF
нэмэз	нэмэзэхэкӏэ	N;INS;PL;NDEF
нэмэз	нэмэзэмкӏэ	N;INS;SG;DEF
нэмэз	нэмэзэкӏэ	N;INS;SG;NDEF
нэмэз	нэмэзэ	N;NDEF;SG
нэпс	нэпсэхэ	N;NDEF;PL
нэпс	нэпсэхэмэ	N;ERG;PL;DEF
нэпс	нэпсэхыу	N;LGSPEC1;PL
нэпс	нэпсэм	N;ERG;SG;DEF
нэпс	нэпсэр	N;NOM;SG
нэпс	нэпсэхэр	N;NOM;PL
нэпс	нэпсыу	N;LGSPEC1;SG
нэпс	нэпсэхэмкӏэ	N;INS;PL;DEF
нэпс	нэпсэхэкӏэ	N;INS;PL;NDEF
нэпс	нэпсэмкӏэ	N;INS;SG;DEF
нэпс	нэпсэкӏэ	N;INS;SG;NDEF
нэпс	нэпсэ	N;NDEF;SG
пащтыхь	пащтыхьэхэ	N;NDEF;PL
пащтыхь	пащтыхьэхэмэ	N;ERG;PL;DEF
пащтыхь	пащтыхьэхыу	N;LGSPEC1;PL
пащтыхь	пащтыхьэм	N;ERG;SG;DEF
пащтыхь	пащтыхьэр	N;NOM;SG
пащтыхь	пащтыхьэхэр	N;NOM;PL
пащтыхь	пащтыхьыу	N;LGSPEC1;SG
пащтыхь	пащтыхьэхэмкӏэ	N;INS;PL;DEF
пащтыхь	пащтыхьэхэкӏэ	N;INS;PL;NDEF
пащтыхь	пащтыхьэмкӏэ	N;INS;SG;DEF
пащтыхь	пащтыхьэкӏэ	N;INS;SG;NDEF
пащтыхь	пащтыхьэ	N;NDEF;SG
псей	псейхэр	N;NOM;PL
псей	псейхэмкӏэ	N;INS;PL;DEF
псей	псейхэкӏэ	N;INS;PL;NDEF
псей	псеймкӏэ	N;INS;SG;DEF
псей	псейкӏэ	N;INS;SG;NDEF
псей	псейм	N;ERG;SG;DEF
псей	псейхэмэ	N;ERG;PL;DEF
псей	псейхыу	N;LGSPEC1;PL
псей	псейу	N;LGSPEC1;SG
псей	псейр	N;NOM;SG
псы	псыэхэр	N;NOM;PL
псы	псыэхэмкӏэ	N;INS;PL;DEF
псы	псыэхэкӏэ	N;INS;PL;NDEF
псы	псыыу	N;LGSPEC1;SG
псы	псыэр	N;NOM;SG
псы	псыэ	N;NDEF;SG
псы	псыхыу	N;LGSPEC1;PL
псы	псыэхэ	N;NDEF;PL
псы	псыэмкӏэ	N;INS;SG;DEF
псы	псыэкӏэ	N;INS;SG;NDEF
псы	псыэхэмэ	N;ERG;PL;DEF
псы	псыэм	N;ERG;SG;DEF
псыбыб	псыбыбэхэ	N;NDEF;PL
псыбыб	псыбыбэхэмэ	N;ERG;PL;DEF
псыбыб	псыбыбэхыу	N;LGSPEC1;PL
псыбыб	псыбыбэм	N;ERG;SG;DEF
псыбыб	псыбыбэр	N;NOM;SG
псыбыб	псыбыбэхэр	N;NOM;PL
псыбыб	псыбыбыу	N;LGSPEC1;SG
псыбыб	псыбыбэхэмкӏэ	N;INS;PL;DEF
псыбыб	псыбыбэхэкӏэ	N;INS;PL;NDEF
псыбыб	псыбыбэмкӏэ	N;INS;SG;DEF
псыбыб	псыбыбэкӏэ	N;INS;SG;NDEF
псыбыб	псыбыбэ	N;NDEF;SG
псыдыуэ	псыдыуэхэ	N;NDEF;PL
псыдыуэ	псыдыуэхэмэ	N;ERG;PL;DEF
псыдыуэ	псыдыуэхыу	N;LGSPEC1;PL
псыдыуэ	псыдыуэм	N;ERG;SG;DEF
псыдыуэ	псыдыуэр	N;NOM;SG
псыдыуэ	псыдыуэхэр	N;NOM;PL
псыдыуэ	псыдыуэу	N;LGSPEC1;SG
псыдыуэ	псыдыуэхэмкӏэ	N;INS;PL;DEF
псыдыуэ	псыдыуэхэкӏэ	N;INS;PL;NDEF
псыдыуэ	псыдыуэмкӏэ	N;INS;SG;DEF
псыдыуэ	псыдыуэкӏэ	N;INS;SG;NDEF
псыдыуэ	псыдыуэ	N;NDEF;SG
псыхъо	псыхъохэ	N;NDEF;PL
псыхъо	псыхъохэмэ	N;ERG;PL;DEF
псыхъо	псыхъохыу	N;LGSPEC1;PL
псыхъо	псыхъом	N;ERG;SG;DEF
псыхъо	псыхъор	N;NOM;SG
псыхъо	псыхъохэр	N;NOM;PL
псыхъо	псыхъоу	N;LGSPEC1;SG
псыхъо	псыхъохэмкӏэ	N;INS;PL;DEF
псыхъо	псыхъохэкӏэ	N;INS;PL;NDEF
псыхъо	псыхъомкӏэ	N;INS;SG;DEF
псыхъо	псыхъокӏэ	N;INS;SG;NDEF
псыхъо	псыхъо	N;NDEF;SG
псэущхьэ	псэущхьэхэ	N;NDEF;PL
псэущхьэ	псэущхьэхэмэ	N;ERG;PL;DEF
псэущхьэ	псэущхьэхыу	N;LGSPEC1;PL
псэущхьэ	псэущхьэм	N;ERG;SG;DEF
псэущхьэ	псэущхьэр	N;NOM;SG
псэущхьэ	псэущхьэхэр	N;NOM;PL
псэущхьэ	псэущхьэу	N;LGSPEC1;SG
псэущхьэ	псэущхьэхэмкӏэ	N;INS;PL;DEF
псэущхьэ	псэущхьэхэкӏэ	N;INS;PL;NDEF
псэущхьэ	псэущхьэмкӏэ	N;INS;SG;DEF
псэущхьэ	псэущхьэкӏэ	N;INS;SG;NDEF
псэущхьэ	псэущхьэ	N;NDEF;SG
пхъы	пхъыхэр	N;NOM;PL
пхъы	пхъыхэмкӏэ	N;INS;PL;DEF
пхъы	пхъыхэкӏэ	N;INS;PL;NDEF
пхъы	пхъымкӏэ	N;INS;SG;DEF
пхъы	пхъыкӏэ	N;INS;SG;NDEF
пхъы	пхъым	N;ERG;SG;DEF
пхъы	пхъыхэмэ	N;ERG;PL;DEF
пхъы	пхъыхыу	N;LGSPEC1;PL
пхъы	пхъыу	N;LGSPEC1;SG
пхъы	пхъыр	N;NOM;SG
пхъэдзакӏэ	пхъэдзакӏэхэ	N;NDEF;PL
пхъэдзакӏэ	пхъэдзакӏэхэмэ	N;ERG;PL;DEF
пхъэдзакӏэ	пхъэдзакӏэхыу	N;LGSPEC1;PL
пхъэдзакӏэ	пхъэдзакӏэм	N;ERG;SG;DEF
пхъэдзакӏэ	пхъэдзакӏэр	N;NOM;SG
пхъэдзакӏэ	пхъэдзакӏэхэр	N;NOM;PL
пхъэдзакӏэ	пхъэдзакӏэу	N;LGSPEC1;SG
пхъэдзакӏэ	пхъэдзакӏэхэмкӏэ	N;INS;PL;DEF
пхъэдзакӏэ	пхъэдзакӏэхэкӏэ	N;INS;PL;NDEF
пхъэдзакӏэ	пхъэдзакӏэмкӏэ	N;INS;SG;DEF
пхъэдзакӏэ	пхъэдзакӏэкӏэ	N;INS;SG;NDEF
пхъэдзакӏэ	пхъэдзакӏэ	N;NDEF;SG
пхэ	пхэхэ	N;NDEF;PL
пхэ	пхэхэмэ	N;ERG;PL;DEF
пхэ	пхэхыу	N;LGSPEC1;PL
пхэ	пхэм	N;ERG;SG;DEF
пхэ	пхэр	N;NOM;SG
пхэ	пхэхэр	N;NOM;PL
пхэ	пхэу	N;LGSPEC1;SG
пхэ	пхэхэмкӏэ	N;INS;PL;DEF
пхэ	пхэхэкӏэ	N;INS;PL;NDEF
пхэ	пхэмкӏэ	N;INS;SG;DEF
пхэ	пхэкӏэ	N;INS;SG;NDEF
пхэ	пхэ	N;NDEF;SG
пцӏы	пцӏыхэр	N;NOM;PL
пцӏы	пцӏыхэмкӏэ	N;INS;PL;DEF
пцӏы	пцӏыхэкӏэ	N;INS;PL;NDEF
пцӏы	пцӏымкӏэ	N;INS;SG;DEF
пцӏы	пцӏыкӏэ	N;INS;SG;NDEF
пцӏы	пцӏым	N;ERG;SG;DEF
пцӏы	пцӏыхэмэ	N;ERG;PL;DEF
пцӏы	пцӏыхыу	N;LGSPEC1;PL
пцӏы	пцӏыу	N;LGSPEC1;SG
пцӏы	пцӏыр	N;NOM;SG
пшахъуэ	пшахъуэхэ	N;NDEF;PL
пшахъуэ	пшахъуэхэмэ	N;ERG;PL;DEF
пшахъуэ	пшахъуэхыу	N;LGSPEC1;PL
пшахъуэ	пшахъуэм	N;ERG;SG;DEF
пшахъуэ	пшахъуэр	N;NOM;SG
пшахъуэ	пшахъуэхэр	N;NOM;PL
пшахъуэ	пшахъуэу	N;LGSPEC1;SG
пшахъуэ	пшахъуэхэмкӏэ	N;INS;PL;DEF
пшахъуэ	пшахъуэхэкӏэ	N;INS;PL;NDEF
пшахъуэ	пшахъуэмкӏэ	N;INS;SG;DEF
пшахъуэ	пшахъуэкӏэ	N;INS;SG;NDEF
пшахъуэ	пшахъуэ	N;NDEF;SG
пщыхьэщхьэ	пщыхьэщхьэхэ	N;NDEF;PL
пщыхьэщхьэ	пщыхьэщхьэхэмэ	N;ERG;PL;DEF
пщыхьэщхьэ	пщыхьэщхьэхыу	N;LGSPEC1;PL
пщыхьэщхьэ	пщыхьэщхьэм	N;ERG;SG;DEF
пщыхьэщхьэ	пщыхьэщхьэр	N;NOM;SG
пщыхьэщхьэ	пщыхьэщхьэхэр	N;NOM;PL
пщыхьэщхьэ	пщыхьэщхьэу	N;LGSPEC1;SG
пщыхьэщхьэ	пщыхьэщхьэхэмкӏэ	N;INS;PL;DEF
пщыхьэщхьэ	пщыхьэщхьэхэкӏэ	N;INS;PL;NDEF
пщыхьэщхьэ	пщыхьэщхьэмкӏэ	N;INS;SG;DEF
пщыхьэщхьэ	пщыхьэщхьэкӏэ	N;INS;SG;NDEF
пщыхьэщхьэ	пщыхьэщхьэ	N;NDEF;SG
пщэдджыжь	пщэдджыжьхэр	N;NOM;PL
пщэдджыжь	пщэдджыжьхэмкӏэ	N;INS;PL;DEF
пщэдджыжь	пщэдджыжьхэкӏэ	N;INS;PL;NDEF
пщэдджыжь	пщэдджыжьмкӏэ	N;INS;SG;DEF
пщэдджыжь	пщэдджыжькӏэ	N;INS;SG;NDEF
пщэдджыжь	пщэдджыжьм	N;ERG;SG;DEF
пщэдджыжь	пщэдджыжьхэмэ	N;ERG;PL;DEF
пщэдджыжь	пщэдджыжьхыу	N;LGSPEC1;PL
пщэдджыжь	пщэдджыжьу	N;LGSPEC1;SG
пщэдджыжь	пщэдджыжьр	N;NOM;SG
пщэдыкъ	пщэдыкъэхэ	N;NDEF;PL
пщэдыкъ	пщэдыкъэхэмэ	N;ERG;PL;DEF
пщэдыкъ	пщэдыкъхыу	N;LGSPEC1;PL
пщэдыкъ	пщэдыкъэм	N;ERG;SG;DEF
пщэдыкъ	пщэдыкъэр	N;NOM;SG
пщэдыкъ	пщэдыкъэхэр	N;NOM;PL
пщэдыкъ	пщэдыкъыу	N;LGSPEC1;SG
пщэдыкъ	пщэдыкъэхэмкӏэ	N;INS;PL;DEF
пщэдыкъ	пщэдыкъэхэкӏэ	N;INS;PL;NDEF
пщэдыкъ	пщэдыкъэмкӏэ	N;INS;SG;DEF
пщэдыкъ	пщэдыкъэкӏэ	N;INS;SG;NDEF
пщэдыкъ	пщэдыкъэ	N;NDEF;SG
пщӏантӏэпс	пщӏантӏэпсхэ	N;NDEF;PL
пщӏантӏэпс	пщӏантӏэпсхэмэ	N;ERG;PL;DEF
пщӏантӏэпс	пщӏантӏэпсхыу	N;LGSPEC1;PL
пщӏантӏэпс	пщӏантӏэпсм	N;ERG;SG;DEF
пщӏантӏэпс	пщӏантӏэпср	N;NOM;SG
пщӏантӏэпс	пщӏантӏэпсхэр	N;NOM;PL
пщӏантӏэпс	пщӏантӏэпсу	N;LGSPEC1;SG
пщӏантӏэпс	пщӏантӏэпсхэмкӏэ	N;INS;PL;DEF
пщӏантӏэпс	пщӏантӏэпсхэкӏэ	N;INS;PL;NDEF
пщӏантӏэпс	пщӏантӏэпсмкӏэ	N;INS;SG;DEF
пщӏантӏэпс	пщӏантӏэпскӏэ	N;INS;SG;NDEF
пщӏантӏэпс	пщӏантӏэпс	N;NDEF;SG
пэш	пэшэхэ	N;NDEF;PL
пэш	пэшэхэмэ	N;ERG;PL;DEF
пэш	пэшэхыу	N;LGSPEC1;PL
пэш	пэшэм	N;ERG;SG;DEF
пэш	пэшэр	N;NOM;SG
пэш	пэшэхэр	N;NOM;PL
пэш	пэшыу	N;LGSPEC1;SG
пэш	пэшэхэмкӏэ	N;INS;PL;DEF
пэш	пэшэхэкӏэ	N;INS;PL;NDEF
пэш	пэшэмкӏэ	N;INS;SG;DEF
пэш	пэшэкӏэ	N;INS;SG;NDEF
пэш	пэшэ	N;NDEF;SG
санэ	санэхэ	N;NDEF;PL
санэ	санэхэмэ	N;ERG;PL;DEF
санэ	санэхыу	N;LGSPEC1;PL
санэ	санэм	N;ERG;SG;DEF
санэ	санэр	N;NOM;SG
санэ	санэхэр	N;NOM;PL
санэ	санэу	N;LGSPEC1;SG
санэ	санэхэмкӏэ	N;INS;PL;DEF
санэ	санэхэкӏэ	N;INS;PL;NDEF
санэ	санэмкӏэ	N;INS;SG;DEF
санэ	санэкӏэ	N;INS;SG;NDEF
санэ	санэ	N;NDEF;SG
сахъэ	сахъэхэ	N;NDEF;PL
сахъэ	сахъэхэмэ	N;ERG;PL;DEF
сахъэ	сахъэхыу	N;LGSPEC1;PL
сахъэ	сахъэм	N;ERG;SG;DEF
сахъэ	сахъэр	N;NOM;SG
сахъэ	сахъэхэр	N;NOM;PL
сахъэ	сахъэу	N;LGSPEC1;SG
сахъэ	сахъэхэмкӏэ	N;INS;PL;DEF
сахъэ	сахъэхэкӏэ	N;INS;PL;NDEF
сахъэ	сахъэмкӏэ	N;INS;SG;DEF
сахъэ	сахъэкӏэ	N;INS;SG;NDEF
сахъэ	сахъэ	N;NDEF;SG
тхуей	тхуейэхэ	N;NDEF;PL
тхуей	тхуейэхэмэ	N;ERG;PL;DEF
тхуей	тхуейэхыу	N;LGSPEC1;PL
тхуей	тхуейэм	N;ERG;SG;DEF
тхуей	тхуейэр	N;NOM;SG
тхуей	тхуейэхэр	N;NOM;PL
тхуей	тхуейыу	N;LGSPEC1;SG
тхуей	тхуейэхэмкӏэ	N;INS;PL;DEF
тхуей	тхуейэхэкӏэ	N;INS;PL;NDEF
тхуей	тхуейэмкӏэ	N;INS;SG;DEF
тхуей	тхуейэкӏэ	N;INS;SG;NDEF
тхуей	тхуейэ	N;NDEF;SG
тхъо	тхъохэ	ADJ;NDEF;PL
тхъо	тхъохэмэ	ADJ;ERG;PL;DEF
тхъо	тхъохыу	ADJ;LGSPEC1;PL
тхъо	тхъом	ADJ;ERG;SG;DEF
тхъо	тхъор	ADJ;NOM;SG;DEF
тхъо	тхъохэр	ADJ;NOM;PL;DEF
тхъо	тхъоу	ADJ;LGSPEC1;SG
тхъо	тхъохэмкӏэ	ADJ;INS;PL;DEF
тхъо	тхъохэкӏэ	ADJ;INS;PL;NDEF
тхъо	тхъомкӏэ	ADJ;INS;SG;DEF
тхъо	тхъокӏэ	ADJ;INS;SG;NDEF
тхъо	тхъо	ADJ;NDEF;SG
тхьапэ	тхьапэхэ	N;NDEF;PL
тхьапэ	тхьапэхэмэ	N;ERG;PL;DEF
тхьапэ	тхьапэхыу	N;LGSPEC1;PL
тхьапэ	тхьапэм	N;ERG;SG;DEF
тхьапэ	тхьапэр	N;NOM;SG
тхьапэ	тхьапэхэр	N;NOM;PL
тхьапэ	тхьапэу	N;LGSPEC1;SG
тхьапэ	тхьапэхэмкӏэ	N;INS;PL;DEF
тхьапэ	тхьапэхэкӏэ	N;INS;PL;NDEF
тхьапэ	тхьапэмкӏэ	N;INS;SG;DEF
тхьапэ	тхьапэкӏэ	N;INS;SG;NDEF
тхьапэ	тхьапэ	N;NDEF;SG
тхьэкӏумэ	тхьэкӏумэхэр	N;NOM;PL
тхьэкӏумэ	тхьэкӏумэхэмкӏэ	N;INS;PL;DEF
тхьэкӏумэ	тхьэкӏумэхэкӏэ	N;INS;PL;NDEF
тхьэкӏумэ	тхьэкӏумэу	N;LGSPEC1;SG
тхьэкӏумэ	тхьэкӏумэр	N;NOM;SG
тхьэкӏумэ	тхьэкӏумэ	N;NDEF;SG
тхьэкӏумэ	тхьэкӏумэхыу	N;LGSPEC1;PL
тхьэкӏумэ	тхьэкӏумэхэ	N;NDEF;PL
тхьэкӏумэ	тхьэкӏумэмкӏэ	N;INS;SG;DEF
тхьэкӏумэ	тхьэкӏумэкӏэ	N;INS;SG;NDEF
тхьэкӏумэ	тхьэкӏумэхэмэ	N;ERG;PL;DEF
